Alabama 1,R+15,Bradley Byrne,Republican,2013 (Special),Incumbent re-elected.,√ Bradley Byrne (Republican) 63.3%[64]
,,,,,,Robert Kennedy Jr. (Democratic) 36.7%[65]
Alabama 2,R+16,Martha Roby,Republican,2010,Incumbent re-elected.,√ Martha Roby (Republican) 61.5%[64]
,,,,,,Tabitha Isner (Democratic) 38.5%[65]
Alabama 3,R+16,Mike Rogers,Republican,2002,Incumbent re-elected.,√ Mike Rogers (Republican) 63.8%[64]
,,,,,,Mallory Hagan (Democratic) 36.2%[65]
Alabama 4,R+30,Robert Aderholt,Republican,1996,Incumbent re-elected.,√ Robert Aderholt (Republican) 79.9%[64]
,,,,,,Lee Auman (Democratic) 20.1%[65]
Alabama 5,R+18,Mo Brooks,Republican,2010,Incumbent re-elected.,√ Mo Brooks (Republican) 61.1%[64]
,,,,,,Peter Joffrion (Democratic) 39.9%[65]
Alabama 6,R+26,Gary Palmer,Republican,2014,Incumbent re-elected.,√ Gary Palmer (Republican) 69.3% [64]
,,,,,,Danner Kline (Democratic) 30.7%[65]
Alabama 7,D+20,Terri Sewell,Democratic,2010,Incumbent re-elected.,√ Terri Sewell (Democratic) Unopposed [65]
Alaska at-large,R+9,Don Young,Republican,1972,Incumbent re-elected.,√ Don Young (Republican) 53.1%[66]
,,,,,,Alyse Galvin (Undeclared/Democratic) 46.9%[g][66]
Arizona 1,R+2,Tom O'Halleran,Democratic,2016,Incumbent re-elected.,√ Tom O'Halleran (Democratic) 53.8%[67]
,,,,,,Wendy Rogers (Republican) 46.2%[67]
Arizona 2,R+1,Martha McSally,Republican,2014,Incumbent retired to run for U.S. Senator.,√ Ann Kirkpatrick (Democratic) 54.4%[67]
,,,,,New member elected.,Lea Marquez-Peterson (Republican) 45.6%[67]
,,,,,Democratic gain.,
Arizona 3,D+13,Raúl Grijalva,Democratic,2002,Incumbent re-elected.,√ Raúl Grijalva (Democratic) 63.4%[67]
,,,,,,Nick Pierson (Republican) 36.6%[67]
Arizona 4,R+21,Paul Gosar,Republican,2010,Incumbent re-elected.,√ Paul Gosar (Republican) 68.2%[67]
,,,,,,David Brill (Democratic) 30.5%
,,,,,,Haryaksha Gregor Knauer (Green) 1.3%[67]
Arizona 5,R+15,Andy Biggs,Republican,2016,Incumbent re-elected.,√ Andy Biggs (Republican) 59.4%[67]
,,,,,,Joan Greene (Democratic) 40.6%[67]
Arizona 6,R+9,David Schweikert,Republican,2010,Incumbent re-elected.,√ David Schweikert (Republican) 55.3%[67]
,,,,,,Anita Malik (Democratic) 44.7%[67]
Arizona 7,D+23,Ruben Gallego,Democratic,2014,Incumbent re-elected.,√ Ruben Gallego (Democratic) 85.7% [67]
,,,,,,Gary Swing (Green) 14.3%[67]
Arizona 8,R+13,Debbie Lesko,Republican,2018 (Special),Incumbent re-elected.,√ Debbie Lesko (Republican) 55.6%[67]
,,,,,,Hiral Tipirneni (Democratic) 44.4%[67]
Arizona 9,D+4,Kyrsten Sinema,Democratic,2012,Incumbent retired to run for U.S. Senator.,√ Greg Stanton (Democratic) 60.9%[67]
,,,,,New member elected.,Steve Ferrara (Republican) 39.1%[67]
,,,,,Democratic hold.,
Arkansas 1,R+17,Rick Crawford,Republican,2010,Incumbent re-elected.,√ Rick Crawford (Republican) 69.0% [68]
,,,,,,Chintan Desai (Democratic) 28.7%[68]
,,,,,,Elvis Presley (Libertarian) 2.3% [68]
Arkansas 2,R+7,French Hill,Republican,2014,Incumbent re-elected.,√ French Hill (Republican) 52.1%[68]
,,,,,,Clarke Tucker (Democratic) 45.8%[68]
,,,,,,Joe Ryne Swafford (Libertarian) 2.0%[68]
Arkansas 3,R+19,Steve Womack,Republican,2010,Incumbent re-elected.,√ Steve Womack (Republican)64.9%[68]
,,,,,,Josh Mahony (Democratic) 32.5%[68]
,,,,,,Michael Kalagias (Libertarian) 2.6%[68]
,,,,,,Josh Moody (Independent)[68]
Arkansas 4,R+17,Bruce Westerman,Republican,2014,Incumbent re-elected.,√ Bruce Westerman (Republican) 66.8%[68]
,,,,,,Hayden Shamel (Democratic) 31.3%[68]
,,,,,,Tom Canada (Libertarian) 1.9%[68]
,,,,,,Jack Foster (Independent)[68]
,,,,,,Lee McQueen (Independent)[68]
California 1,R+11,Doug LaMalfa,Republican,2012,Incumbent re-elected.,√ Doug LaMalfa (Republican)[69]
,,,,,,Audrey Denney (Democratic)[69]
California 2,D+22,Jared Huffman,Democratic,2012,Incumbent re-elected.,√ Jared Huffman (Democratic)[69]
,,,,,,Dale Mensing (Republican)[69]
California 3,D+5,John Garamendi,Democratic,2009 (Special),Incumbent re-elected.,√ John Garamendi (Democratic)[69]
,,,,,,Charlie Schaupp (Republican)[69]
California 4,R+10,Tom McClintock,Republican,2008,Incumbent re-elected.,√ Tom McClintock (Republican)[69]
,,,,,,Jessica Morse (Democratic)[69]
California 5,D+21,Mike Thompson,Democratic,1998,Incumbent re-elected.,√ Mike Thompson (Democratic)[69]
,,,,,,Anthony Mills (No party preference)[69]
California 6,D+21,Doris Matsui,Democratic,2005 (Special),Incumbent re-elected.,√ Doris Matsui (Democratic)[69]
,,,,,,Jrmar Jefferson (Democratic)[69]
California 7,D+3,Ami Bera,Democratic,2012,Incumbent re-elected.,√ Ami Bera (Democratic)[69]
,,,,,,Andrew Grant (Republican)[69]
California 8,R+9,Paul Cook,Republican,2012,Incumbent re-elected.,√ Paul Cook (Republican)[69]
,,,,,,Tim Donnelly (Republican)[69]
California 9,D+8,Jerry McNerney,Democratic,2006,Incumbent re-elected.,√ Jerry McNerney (Democratic)[69]
,,,,,,Marla Livengood (Republican)[69]
California 10,EVEN,Jeff Denham,Republican,2010,Incumbent lost re-election.,√ Josh Harder (Democratic)[69]
,,,,,New member elected.,Jeff Denham (Republican)[69]
,,,,,Democratic gain.,
California 11,D+21,Mark DeSaulnier,Democratic,2014,Incumbent re-elected.,√ Mark DeSaulnier (Democratic)[69]
,,,,,,John Fitzgerald (Republican)[69]
California 12,D+37,Nancy Pelosi,Democratic,1987,Incumbent re-elected.,√ Nancy Pelosi (Democratic)[69]
,,,,,,Lisa Remmer (Republican)[69]
California 13,D+40,Barbara Lee,Democratic,1998 (Special),Incumbent re-elected.,√ Barbara Lee (Democratic)[69]
,,,,,,Laura Wells (Green)[70]
California 14,D+27,Jackie Speier,Democratic,2008 (Special),Incumbent re-elected.,√ Jackie Speier (Democratic)[69]
,,,,,,Cristina Osmeña (Republican)[69]
California 15,D+20,Eric Swalwell,Democratic,2012,Incumbent re-elected.,√ Eric Swalwell (Democratic)[69]
,,,,,,Rudy Peters (Republican)[69]
California 16,D+9,Jim Costa,Democratic,2004,Incumbent re-elected.,√ Jim Costa (Democratic)[69]
,,,,,,Elizabeth Heng (Republican)[69]
California 17,D+25,Ro Khanna,Democratic,2016,Incumbent re-elected.,√ Ro Khanna (Democratic)[69]
,,,,,,Ron Cohen (Republican)[69]
California 18,D+23,Anna Eshoo,Democratic,1992,Incumbent re-elected.,√ Anna Eshoo (Democratic)[69]
,,,,,,Christine Russell (Republican)[69]
California 19,D+24,Zoe Lofgren,Democratic,1994,Incumbent re-elected.,√ Zoe Lofgren (Democratic)[69]
,,,,,,Justin Aguilera (Republican)[71]
California 20,D+23,Jimmy Panetta,Democratic,2016,Incumbent re-elected.,√ Jimmy Panetta (Democratic)[69]
,,,,,,Ronald Kabat (No party preference)[69]
California 21,D+5,David Valadao,Republican,2012,Incumbent lost re-election.,√ TJ Cox (Democratic)[69]
,,,,,New member elected.,David Valadao (Republican)[69]
,,,,,Democratic gain.,
California 22,R+8,Devin Nunes,Republican,2002,Incumbent re-elected.,√ Devin Nunes (Republican)[69]
,,,,,,Andrew Janz (Democratic)[69]
California 23,R+14,Kevin McCarthy,Republican,2006,Incumbent re-elected.,√ Kevin McCarthy (Republican)[69]
,,,,,,Tatiana Matta (Democratic)[69]
California 24,D+7,Salud Carbajal,Democratic,2016,Incumbent re-elected.,√ Salud Carbajal (Democratic)[69]
,,,,,,Justin Fareed (Republican)[69]
California 25,EVEN,Steve Knight,Republican,2014,Incumbent lost re-election.,√ Katie Hill (Democratic)[69]
,,,,,New member elected.,Steve Knight (Republican)[69]
,,,,,Democratic gain.,
California 26,D+7,Julia Brownley,Democratic,2012,Incumbent re-elected.,√ Julia Brownley (Democratic)[69]
,,,,,,Antonio Sabàto Jr. (Republican)[69]
California 27,D+16,Judy Chu,Democratic,2009 (Special),Incumbent re-elected.,√ Judy Chu (Democratic)[69]
,,,,,,Bryan Witt (Democratic)[69]
California 28,D+23,Adam Schiff,Democratic,2000,Incumbent re-elected.,√ Adam Schiff (Democratic)[69]
,,,,,,Johnny Nalbandian (Republican)[69]
California 29,D+29,Tony Cárdenas,Democratic,2012,Incumbent re-elected.,√ Tony Cárdenas (Democratic)[69]
,,,,,,Benito Bernal (Republican)[69]
California 30,D+18,Brad Sherman,Democratic,1996,Incumbent re-elected.,√ Brad Sherman (Democratic)[69]
,,,,,,Mark Reed (Republican)[69]
California 31,D+8,Pete Aguilar,Democratic,2014,Incumbent re-elected.,√ Pete Aguilar (Democratic)[69]
,,,,,,Sean Flynn (Republican)[69]
California 32,D+17,Grace Napolitano,Democratic,1998,Incumbent re-elected.,√ Grace Napolitano (Democratic)[69]
,,,,,,Joshua Scott (Republican)[71]
California 33,D+16,Ted Lieu,Democratic,2014,Incumbent re-elected.,√ Ted Lieu (Democratic)[69]
,,,,,,Kenneth Wright (Republican)[69]
California 34,D+35,Jimmy Gomez,Democratic,2017 (Special),Incumbent re-elected.,√ Jimmy Gomez (Democratic)[69]
,,,,,,Kenneth Mejia (Green)[69]
California 35,D+19,Norma Torres,Democratic,2014,Incumbent re-elected.,√ Norma Torres (Democratic)[69]
,,,,,,Christian Valiente (Republican)[69]
California 36,D+2,Raul Ruiz,Democratic,2012,Incumbent re-elected.,√ Raul Ruiz (Democratic)[69]
,,,,,,Kimberlin Brown Pelzer (Republican)[69]
California 37,D+37,Karen Bass,Democratic,2010,Incumbent re-elected.,√ Karen Bass (Democratic)[69]
,,,,,,Ron Bassilian (Republican)[69]
California 38,D+17,Linda Sánchez,Democratic,2002,Incumbent re-elected.,√ Linda Sánchez (Democratic)[69]
,,,,,,Ryan Downing (Republican)[69]
California 39,EVEN,Ed Royce,Republican,1992,Incumbent retired.,√ Gil Cisneros (Democratic)[69]
,,,,,New member elected.,Young Kim (Republican)[69]
,,,,,Democratic gain.,
California 40,D+33,Lucille Roybal-Allard,Democratic,1992,Incumbent re-elected.,√ Lucille Roybal-Allard (Democratic)[69]
,,,,,,Rodolfo Barragan (Green)[69]
California 41,D+12,Mark Takano,Democratic,2012,Incumbent re-elected.,√ Mark Takano (Democratic)[69]
,,,,,,Aja Smith (Republican)[69]
California 42,R+9,Ken Calvert,Republican,1992,Incumbent re-elected.,√ Ken Calvert (Republican)[69]
,,,,,,Julia Peacock (Democratic)[69]
California 43,D+29,Maxine Waters,Democratic,1990,Incumbent re-elected.,√ Maxine Waters (Democratic)[69]
,,,,,,Omar Navarro (Republican)[69]
California 44,D+35,Nanette Barragán,Democratic,2016,Incumbent re-elected.,√ Nanette Barragán (Democratic)[69]
,,,,,,Aja Brown (Democratic)[69]
California 45,R+3,Mimi Walters,Republican,2014,Incumbent lost re-election.,√ Katie Porter (Democratic)[69]
,,,,,New member elected.,Mimi Walters (Republican)[69]
,,,,,Democratic gain.,
California 46,D+15,Lou Correa,Democratic,2016,Incumbent re-elected.,√ Lou Correa (Democratic)[69]
,,,,,,Russell Lambert (Republican)[69]
California 47,D+13,Alan Lowenthal,Democratic,2012,Incumbent re-elected.,√ Alan Lowenthal (Democratic)[69]
,,,,,,John Briscoe (Republican)[69]
California 48,R+4,Dana Rohrabacher,Republican,1988,Incumbent lost re-election.,√ Harley Rouda (Democratic)[69]
,,,,,New member elected.,Dana Rohrabacher (Republican)[69]
,,,,,Democratic gain.,
California 49,R+1,Darrell Issa,Republican,2000,Incumbent retired.,√ Mike Levin (Democratic)[69]
,,,,,New member elected.,Diane Harkey (Republican)[69]
,,,,,Democratic gain.,
California 50,R+11,Duncan Hunter,Republican,2008,Incumbent re-elected.,√ Duncan Hunter (Republican)[69]
,,,,,,Ammar Campa-Najjar (Democratic)[69]
California 51,D+22,Juan Vargas,Democratic,2012,Incumbent re-elected.,√ Juan Vargas (Democratic)[69]
,,,,,,Juan Hidalgo Jr. (Republican)[69]
California 52,D+6,Scott Peters,Democratic,2012,Incumbent re-elected.,√ Scott Peters (Democratic)[69]
,,,,,,Omar Qudrat (Republican)[69]
California 53,D+14,Susan Davis,Democratic,2000,Incumbent re-elected.,√ Susan Davis (Democratic)[69]
,,,,,,Morgan Murtaugh (Republican)[69]
Colorado 1,D+21,Diana DeGette,Democratic,1996,Incumbent re-elected.,√ Diana DeGette (Democratic)[72]
,,,,,,Casper Stockham (Republican)[72]
,,,,,,Gary Swing (Unity)[73]
Colorado 2,D+9,Jared Polis,Democratic,2008,Incumbent retired to run for Governor.,√ Joe Neguse (Democratic)[72]
,,,,,New member elected.,Peter Yu (Republican)[72]
,,,,,Democratic hold.,
Colorado 3,R+6,Scott Tipton,Republican,2010,Incumbent re-elected.,√ Scott Tipton (Republican)[72]
,,,,,,Mary Malarsie (Independent)[74]
,,,,,,Diane Mitsch Bush (Democratic)[72]
Colorado 4,R+13,Ken Buck,Republican,2014,Incumbent re-elected.,√ Ken Buck (Republican)[72]
,,,,,,Karen McCormick (Democratic)[72]
Colorado 5,R+14,Doug Lamborn,Republican,2006,Incumbent re-elected.,√ Doug Lamborn (Republican)[72]
,,,,,,Stephany Rose Spaulding (Democratic)[72]
Colorado 6,D+2,Mike Coffman,Republican,2008,Incumbent lost re-election.,√ Jason Crow (Democratic)[72]
,,,,,New member elected.,Mike Coffman (Republican)[72]
,,,,,Democratic gain.,
Colorado 7,D+6,Ed Perlmutter,Democratic,2006,Incumbent re-elected.,√ Ed Perlmutter (Democratic) 60.4%[72]
,,,,,,Mark Barrington (Republican) 35.4%[72]
Connecticut 1,D+12,John Larson,Democratic,1998,Incumbent re-elected.,√ John Larson (Democratic) 63.7%[75]
,,,,,,Jennifer Nye (Republican) 35.2%[76]
,,,,,,Thomas McCormick (Green) 1.1%
Connecticut 2,D+3,Joe Courtney,Democratic,2006,Incumbent re-elected.,√ Joe Courtney (Democratic) 62.1% [77]
,,,,,,Danny Postemski (Republican) 35.5%[76]
,,,,,,Michelle Bicking (Green) 1.2%
Connecticut 3,D+9,Rosa DeLauro,Democratic,1990,Incumbent re-elected.,√ Rosa DeLauro (Democratic) 64.6%[78]
,,,,,,Angel Cadena (Republican) 35.4%[76]
Connecticut 4,D+7,Jim Himes,Democratic,2008,Incumbent re-elected.,√ Jim Himes (Democratic) 61.2%[79]
,,,,,,Harry Arora (Republican) 38.8%[76]
Connecticut 5,D+2,Elizabeth Esty,Democratic,2012,Incumbent retired.,√ Jahana Hayes (Democratic) 55.9%[80]
,,,,,New member elected.,Manny Santos (Republican) 44.1%[76]
,,,,,Democratic hold.,
Delaware at-large,D+6,Lisa Blunt Rochester,Democratic,2016,Incumbent re-elected.,√ Lisa Blunt Rochester (Democratic) 64.5%[81]
,,,,,,Scott Walker (Republican) 35.5%[81]
Florida 1,R+22,Matt Gaetz,Republican,2016,Incumbent re-elected.,√ Matt Gaetz (Republican) 67.1%[82]
,,,,,,Jennifer Zimmerman (Democratic) 32.9%[82]
Florida 2,R+18,Neal Dunn,Republican,2016,Incumbent re-elected.,√ Neal Dunn (Republican) 67.4%[82]
,,,,,,Bob Rackleff (Democratic) 32.6%[82]
Florida 3,R+9,Ted Yoho,Republican,2012,Incumbent re-elected.,√ Ted Yoho (Republican) 57.6% [82]
,,,,,,Yvonne Hayes Hinson (Democratic) 42.4%[82]
Florida 4,R+17,John Rutherford,Republican,2016,Incumbent re-elected.,√ John Rutherford (Republican) 65.2%[82]
,,,,,,Ges Selmont (Democratic) 32.3%[82]
,,,,,,Joceline Berrios (No Party Affiliation) 1.9%[82]
,,,,,,Jason Bulger (No Party Affiliation) 0.6%[82]
Florida 5,D+12,Al Lawson,Democratic,2016,Incumbent re-elected.,√ Al Lawson (Democratic) 66.8%[82]
,,,,,,Virginia Fuller (Republican) 33.2%[82]
Florida 6,R+7,Vacant,,,Rep. Ron DeSantis (R) resigned after the filing deadline.,√ Michael Waltz (Republican) 56.3%[82]
,,,,,New member elected.,Nancy Soderberg (Democratic) 43.7%[82]
,,,,,Republican hold.,
Florida 7,EVEN,Stephanie Murphy,Democratic,2016,Incumbent re-elected.,√ Stephanie Murphy (Democratic) 58.0%[82]
,,,,,,Mike Miller (Republican) 42.0%[82]
Florida 8,R+11,Bill Posey,Republican,2008,Incumbent re-elected.,√ Bill Posey (Republican) 60.5%[82]
,,,,,,Sanjay Patel (Democratic) 39.5%[82]
Florida 9,D+5,Darren Soto,Democratic,2016,Incumbent re-elected.,√ Darren Soto (Democratic) 58.0%[82]
,,,,,,Wayne Liebnitzky (Republican) 42.0%[82]
Florida 10,D+11,Val Demings,Democratic,2016,Incumbent re-elected.,√ Val Demings (Democratic) Unopposed[82]
Florida 11,R+15,Daniel Webster,Republican,2010,Incumbent re-elected.,√ Daniel Webster (Republican) 65.2%[82]
,,,,,,Dana Cottrell (Democratic) 34.8%[82]
Florida 12,R+8,Gus Bilirakis,Republican,2006,Incumbent re-elected.,√ Gus Bilirakis (Republican) 58.1%[82]
,,,,,,Chris Hunter (Democratic) 37.2%[82]
,,,,,,Angelika Purkis (No Party Affiliation) 2.2%[82]
Florida 13,D+2,Charlie Crist,Democratic,2016,Incumbent re-elected.,√ Charlie Crist (Democratic) 57.6%[82]
,,,,,,George Buck (Republican) 42.4%[82]
Florida 14,D+7,Kathy Castor,Democratic,2006,Incumbent re-elected.,√ Kathy Castor (Democratic) Unopposed[82]
Florida 15,R+6,Dennis Ross,Republican,2010,Incumbent retired.,√ Ross Spano (Republican) 53.0%[82]
,,,,,New member elected.,Kristen Carlson (Democratic) 47.0%[82]
,,,,,Republican hold.,
Florida 16,R+7,Vern Buchanan,Republican,2006,Incumbent re-elected.,√ Vern Buchanan (Republican) 54.6%[82]
,,,,,,David Shapiro (Democratic) 45.4%[82]
Florida 17,R+13,Tom Rooney,Republican,2008,Incumbent retired.,√ Greg Steube (Republican) 62.3%[82]
,,,,,New member elected.,Allen Ellison (Democratic)37.7%[h][82]
,,,,,Republican hold.,
Florida 18,R+5,Brian Mast,Republican,2016,Incumbent re-elected.,√ Brian Mast (Republican) 54.3%[82]
,,,,,,Lauren Baer (Democratic) 45.7%[82]
Florida 19,R+13,Francis Rooney,Republican,2016,Incumbent re-elected.,√ Francis Rooney (Republican) 62.3%[82]
,,,,,,David Holden (Democratic) 37.7%[82]
Florida 20,D+31,Alcee Hastings,Democratic,1992,Incumbent re-elected.,√ Alcee Hastings (Democratic) Unopposed[82]
Florida 21,D+9,Lois Frankel,Democratic,2012,Incumbent re-elected.,√ Lois Frankel (Democratic) Unopposed[82]
Florida 22,D+6,Ted Deutch,Democratic,2010 (Special),Incumbent re-elected.,√ Ted Deutch (Democratic) 62.0%[82]
,,,,,,Nicolas Kimaz (Republican) 38.0%[82]
Florida 23,D+11,Debbie Wasserman Schultz,Democratic,2004,Incumbent re-elected.,√ Debbie Wasserman Schultz (Democratic) 58.5%[82]
,,,,,,Joseph Kaufman (Republican) 36.0%[82]
,,,,,,Tim Canova (No Party Affiliation) 5.0%[82]
,,,,,,Don Endriss (No Party Affiliation) 0.6%[82]
Florida 24,D+34,Frederica Wilson,Democratic,2010,Incumbent re-elected.,√ Frederica Wilson (Democratic) Unopposed[82]
Florida 25,R+4,Mario Díaz-Balart,Republican,2002,Incumbent re-elected.,√ Mario Díaz-Balart (Republican) 60.5%[82]
,,,,,,Mary Barzee Flores (Democratic) 39.5%[82]
Florida 26,D+6,Carlos Curbelo,Republican,2014,Incumbent lost re-election.,√ Debbie Mucarsel-Powell (Democratic) 50.9%[82]
,,,,,New member elected.,Carlos Curbelo (Republican) 49.1%[82]
,,,,,Democratic gain.,
Florida 27,D+5,Ileana Ros-Lehtinen,Republican,1989,Incumbent retired.,√ Donna Shalala (Democratic) 51.8%[82]
,,,,,New member elected.,Maria Elvira Salazar (Republican) 45.8%[82]
,,,,,Democratic gain.,Mayra Joli (No Party Affiliation) 2.5%[82]
Georgia 1,R+9,Buddy Carter,Republican,2014,Incumbent re-elected.,√ Buddy Carter (Republican) 57.7%[84]
,,,,,,Lisa Ring (Democratic) 42.3%[84]
Georgia 2,D+6,Sanford Bishop,Democratic,1992,Incumbent re-elected.,√ Sanford Bishop (Democratic) 59.6%[84]
,,,,,,Herman West (Republican) 40.4%[84]
Georgia 3,R+18,Drew Ferguson,Republican,2016,Incumbent re-elected.,√ Drew Ferguson (Republican) 65.5%[84]
,,,,,,Chuck Enderlin (Democratic) 34.5%[84]
Georgia 4,D+24,Hank Johnson,Democratic,2006,Incumbent re-elected.,√ Hank Johnson (Democratic) 78.8%[84]
,,,,,,Joe Profit (Republican) 21.2%[84]
Georgia 5,D+34,John Lewis,Democratic,1986,Incumbent re-elected.,√ John Lewis (Democratic) Unopposed[84]
,,,,,,David McCaigue (L)[85]
Georgia 6,R+8,Karen Handel,Republican,2017 (Special),Incumbent lost re-election.,√ Lucy McBath (Democratic) 50.5%[86][84]
,,,,,New member elected.,Karen Handel (Republican) 49.5%[84]
,,,,,Democratic gain.,"Jeremy ""Carlton Heston"" Stubbs (write-in)[84][87][88]"
Georgia 7,R+9,Rob Woodall,Republican,2010,Incumbent re-elected.,√ Rob Woodall (Republican) 50.07%[84]
,,,,,,Carolyn Bourdeaux (Democratic) 49.93%[84]
Georgia 8,R+15,Austin Scott,Republican,2010,Incumbent re-elected.,√ Austin Scott (Republican)[84]
,,,,,,Jimmy Cooper (G/Write-in)[89]
Georgia 9,R+31,Doug Collins,Republican,2012,Incumbent re-elected.,√ Doug Collins (Republican) 79.5%[84]
,,,,,,Josh McCall (Democratic) 20.5%[84]
,,,,,,Robin Gilmer (Libertarian)[84]
,,,,,,Clifford Baxter(write-in)[90]
Georgia 10,R+15,Jody Hice,Republican,2014,Incumbent re-elected.,√ Jody Hice (Republican) 62.9%[84]
,,,,,,Tabitha Johnson-Green (Democratic) 37.1%[84]
Georgia 11,R+17,Barry Loudermilk,Republican,2014,Incumbent re-elected.,√ Barry Loudermilk (Republican) 61.8%[84]
,,,,,,Flynn Broady (Democratic) 38.2%[84]
Georgia 12,R+9,Rick Allen,Republican,2014,Incumbent re-elected.,√ Rick Allen (Republican) 59.5%[84]
,,,,,,Francys Johnson (Democratic) 40.5%[84]
,,,,,,Brian Brown (write-in)[90]
Georgia 13,D+20,David Scott,Democratic,2002,Incumbent re-elected.,√ David Scott (Democratic) 76.2%[84]
,,,,,,David Callahan (Republican) 23.8%[84]
,,,,,,Martin Cowen (Libertarian)[84]
Georgia 14,R+27,Tom Graves,Republican,2010 (Special),Incumbent re-elected.,√ Tom Graves (Republican) 76.5%[84]
