Alabama 1,R+15,Bradley Byrne,Republican,2013 (Special),Incumbent re-elected.,√ Bradley Byrne (Republican) 63.3%[64]
,,,,,,Steve Foster (Democratic) 23.5%[84]
Hawaii 1,D+17,Colleen Hanabusa,Democratic,2016,Incumbent retired to run for Governor.,√ Ed Case (Democratic) 73.1%[91]
,,,,,New member elected.,Campbell Cavasso (Republican) 23.1%[91]
,,,,,Democratic hold.,Michelle Tippens (Libertarian) 1.9%[91]
,,,,,,Zachary Burd (Green) 1.2%[91]
,,,,,,Calvin Griffin (Nonpartisan) 0.7%[91]
Hawaii 2,D+19,Tulsi Gabbard,Democratic,2012,Incumbent re-elected.,√ Tulsi Gabbard (Democratic) 77.4%[91]
,,,,,,Brian Evans (Republican) 22.6%[91]
Idaho 1,R+21,Raúl Labrador,Republican,2010,Incumbent retired to run for Governor.,√ Russ Fulcher (Republican) 63.3%[92]
,,,,,New member elected.,Cristina McNeil (Democratic) 30.3%[92]
,,,,,Republican hold.,Natalie Fleming (Independent) 2.0%
,,,,,,Scott Howard (Libertarian) 1.7%[92]
,,,,,,Paul Farmer (Independent) 1.4%
,,,,,,Pro-Life (Constitution) 1.0%
,,,,,,Gordon Counsil (Independent) 0.3%
Idaho 2,R+17,Mike Simpson,Republican,1998,Incumbent re-elected.,√ Mike Simpson (Republican) 60.7%[92]
,,,,,,Aaron Swisher (Democratic) 39.3%[92]
Illinois 1,D+27,Bobby Rush,Democratic,1992,Incumbent re-elected.,√ Bobby Rush (Democratic)[93]
,,,,,,Jimmy Tillman (Republican)[93]
Illinois 2,D+29,Robin Kelly,Democratic,2013 (Special),Incumbent re-elected.,√ Robin Kelly (Democratic) 81.0%[93]
,,,,,,David Merkle (Republican) 19.0%[93]
Illinois 3,D+6,Dan Lipinski,Democratic,2004,Incumbent re-elected.,√ Dan Lipinski (Democratic) 73.7%[93]
,,,,,,Arthur Jones (Republican) 26.3%[93]
Illinois 4,D+33,Luis Gutiérrez,Democratic,1992,Incumbent retired.,"√ Jesús ""Chuy"" García (Democratic) 86.5%[93]"
,,,,,New member elected.,Mark Lorch (Republican) 13.5%[93]
,,,,,Democratic hold.,
Illinois 5,D+20,Mike Quigley,Democratic,2008,Incumbent re-elected.,√ Mike Quigley (Democratic)[93]
,,,,,,Tom Hanson (Republican)[93]
Illinois 6,R+2,Peter Roskam,Republican,2006,Incumbent lost re-election.,√ Sean Casten (Democratic)[93]
,,,,,New member elected.,Peter Roskam (Republican)[93]
,,,,,Democratic gain.,
Illinois 7,D+38,Danny Davis,Democratic,1996,Incumbent re-elected.,√ Danny Davis (Democratic) 87.6%[93]
,,,,,,Craig Cameron (Republican) 12.4%[93]
Illinois 8,D+8,Raja Krishnamoorthi,Democratic,2016,Incumbent re-elected.,√ Raja Krishnamoorthi (Democratic) 65.7%[93]
,,,,,,JD Diganvker (Republican) 34.3%[93]
Illinois 9,D+18,Jan Schakowsky,Democratic,1998,Incumbent re-elected.,√ Jan Schakowsky (Democratic) 73.3%[93]
,,,,,,John Elleson (Republican) 26.7%[93]
Illinois 10,D+10,Brad Schneider,Democratic,2016,Incumbent re-elected.,√ Brad Schneider (Democratic) 65.4%[93]
,,,,,,Douglas Bennett (Republican) 34.6%[93]
Illinois 11,D+9,Bill Foster,Democratic,2012,Incumbent re-elected.,√ Bill Foster (Democratic) 63.6%[93]
,,,,,,Nick Stella (Republican) 36.4%[93]
Illinois 12,R+5,Mike Bost,Republican,2014,Incumbent re-elected.,√ Mike Bost (Republican) 51.7%[93]
,,,,,,Brendan Kelly (Democratic) 45.3%[93]
,,,,,,Randall Auxier (Green) 3.0%[94]
Illinois 13,R+3,Rodney Davis,Republican,2012,Incumbent re-elected.,√ Rodney Davis (Republican) 52.2%[93]
,,,,,,Betsy Dirksen Londrigan (Democratic) 47.8%[93]
Illinois 14,R+5,Randy Hultgren,Republican,2010,Incumbent lost re-election.,√ Lauren Underwood (Democratic) 51.9%[93]
,,,,,New member elected.,Randy Hultgren (Republican) 48.1%[93]
,,,,,Democratic gain.,
Illinois 15,R+21,John Shimkus,Republican,1996,Incumbent re-elected.,√ John Shimkus (Republican) 71.7%[93]
,,,,,,Kevin Gaither (Democratic) 28.3%[93]
Illinois 16,R+8,Adam Kinzinger,Republican,2010,Incumbent re-elected.,√ Adam Kinzinger (Republican) 59.5%[93]
,,,,,,Sara Dady (Democratic) 40.4%[93]
Illinois 17,D+3,Cheri Bustos,Democratic,2012,Incumbent re-elected.,√ Cheri Bustos (Democratic) 61.9%[93]
,,,,,,Bill Fawell (Republican) 38.1%[93]
Illinois 18,R+15,Darin LaHood,Republican,2015 (Special),Incumbent re-elected.,√ Darin LaHood (Republican) 67.2%[93]
,,,,,,Junius Rodriguez (Democratic) 32.8%[93]
Indiana 1,D+8,Pete Visclosky,Democratic,1984,Incumbent re-elected.,√ Pete Visclosky (Democratic) 65.1%[95]
,,,,,,Mark Leyva (Republican) 34.9%[95]
Indiana 2,R+11,Jackie Walorski,Republican,2012,Incumbent re-elected.,√ Jackie Walorski (Republican)[95]
,,,,,,Mel Hall (Democratic)[95]
Indiana 3,R+18,Jim Banks,Republican,2016,Incumbent re-elected.,√ Jim Banks (Republican) 64.7%[95]
,,,,,,Courtney Tritch (Democratic) 35.3%[95]
Indiana 4,R+17,Todd Rokita,Republican,2010,Incumbent retired to run for U.S. Senator.,√ Jim Baird (Republican)[95]
,,,,,New member elected.,Tobi Beck (Democratic)[95]
,,,,,Republican hold.,
Indiana 5,R+9,Susan Brooks,Republican,2012,Incumbent re-elected.,√ Susan Brooks (Republican)[95]
,,,,,,Dee Thornton (Democratic)[95]
Indiana 6,R+18,Luke Messer,Republican,2012,Incumbent retired to run for U.S. Senator.,√ Greg Pence (Republican)[95]
,,,,,New member elected.,Jeannine Lake (Democratic)[95]
,,,,,Republican hold.,
Indiana 7,D+11,André Carson,Democratic,2008 (Special),Incumbent re-elected.,√ André Carson (Democratic) 64.9%[95]
,,,,,,"Wayne ""Gunny"" Harmon (Republican) 35.1%[95]"
Indiana 8,R+15,Larry Bucshon,Republican,2010,Incumbent re-elected.,√ Larry Bucshon (Republican) 64.4%[95]
,,,,,,William Tanoos (Democratic) 35.6%[95]
Indiana 9,R+13,Trey Hollingsworth,Republican,2016,Incumbent re-elected.,√ Trey Hollingsworth (Republican)[95]
,,,,,,Liz Watson (Democratic)[95]
Iowa 1,D+1,Rod Blum,Republican,2014,Incumbent lost re-election.,√ Abby Finkenauer (Democratic) 50.9%[96]
,,,,,New member elected.,Rod Blum (Republican) 46.0%[96]
,,,,,Democratic gain.,Henry Gaff (Green) 3.1%[97][98]
Iowa 2,D+1,Dave Loebsack,Democratic,2006,Incumbent re-elected.,√ Dave Loebsack (Democratic) 52.8%[96]
,,,,,,Christopher Peters (Republican) 42.6%[96]
,,,,,,Mike Strauss (Libertarian) 2.0%
,,,,,,Daniel Clark (Independent) 0.6%[97][98]
Iowa 3,R+1,David Young,Republican,2014,Incumbent lost re-election.,√ Cindy Axne (Democratic) 49.0%[96]
,,,,,New member elected.,David Young (Republican) 47.5%[96]
,,,,,Democratic gain.,Bryan Jack Holder (Libertarian) 2.0%[96]
,,,,,,Mark G. Elworth Jr. (Legal Medical Now) 0.5%[97][98]
,,,,,,Paul Knupp (Green) 0.5%[97][98]
,,,,,,Joe Grandanette (Independent) 0.4%
Iowa 4,R+11,Steve King,Republican,2002,Incumbent re-elected.,√ Steve King (Republican) 50.4%[96]
,,,,,,J. D. Scholten (Democratic) 47.6%[96]
,,,,,,Charles Aldrich (Libertarian) 2.0%[96]
,,,,,,Edward Peterson (Independent) 0.6%
Kansas 1,R+24,Roger Marshall,Republican,2016,Incumbent re-elected.,√ Roger Marshall (Republican) 68.4%[99]
,,,,,,Alan LaPolice (Democratic) 31.6%[99]
Kansas 2,R+10,Lynn Jenkins,Republican,2008,Incumbent retired.,√ Steve Watkins (Republican) 48.1%[99]
,,,,,New member elected.,Paul Davis (Democratic) 46.4%[99]
,,,,,Republican hold.,Kelly Standley (Libertarian) 5.5%[100]
Kansas 3,R+4,Kevin Yoder,Republican,2010,Incumbent lost re-election.,√ Sharice Davids (Democratic) 53.3%[99]
,,,,,New member elected.,Kevin Yoder (Republican) 44.2%[99]
,,,,,Democratic gain.,Chris Clemmons (Libertarian) 2.5%[100]
Kansas 4,R+15,Ron Estes,Republican,2017 (Special),Incumbent re-elected.,√ Ron Estes (Republican) 59.8%[99]
,,,,,,James Thompson (Democratic) 40.2%[99]
Kentucky 1,R+23,James Comer,Republican,2016,Incumbent re-elected.,√ James Comer (Republican) 68.6%[101]
,,,,,,Paul Walker (Democratic) 31.4%[102]
Kentucky 2,R+19,Brett Guthrie,Republican,2008,Incumbent re-elected.,√ Brett Guthrie (Republican) 66.7%[101]
,,,,,,Hank Linderman (Democratic) 31.1%[102]
,,,,,,Thomas Loecken (Independent) 2.2%
Kentucky 3,D+6,John Yarmuth,Democratic,2006,Incumbent re-elected.,√ John Yarmuth (Democratic) 62.1%[101]
,,,,,,Vickie Glisson (Republican) 36.6%[102]
,,,,,,Gregory Boles (Libertarian) 1.4%
Kentucky 4,R+18,Thomas Massie,Republican,2012,Incumbent re-elected.,√ Thomas Massie (Republican) 62.2%[101]
,,,,,,Seth Hall (Democratic) 34.6%[102]
,,,,,,David Goodwin (Independent) 3.2%[103]
Kentucky 5,R+31,Hal Rogers,Republican,1980,Incumbent re-elected.,√ Hal Rogers (Republican) 78.9%[102]
,,,,,,Kenneth Stepp (Democratic) 21.1%[102]
Kentucky 6,R+9,Andy Barr,Republican,2012,Incumbent re-elected.,√ Andy Barr (Republican) 51.0%[102]
,,,,,,Amy McGrath (Democratic) 47.8%[102]
,,,,,,Frank Harris (Libertarian) 0.7%[101]
Louisiana 1,R+24,Steve Scalise,Republican,2008 (Special),Incumbent re-elected.,√ Steve Scalise (Republican) 71.5%[104]
,,,,,,Tammy Savoie (Democratic) 16.4%[105]
,,,,,,Lee Ann Dugas (Democratic) 6.9%[106]
,,,,,,Jim Francis (Democratic) 3.2%[107]
,,,,,,Howard Kearney (Libertarian) 1.0%[108]
,,,,,,"Frederick ""Ferd"" Jones (Independent) 0.9%[106]"
Louisiana 2,D+25,Cedric Richmond,Democratic,2010,Incumbent re-elected.,√ Cedric Richmond (Democratic) 80.6%[109]
,,,,,,Jesse Schmidt (Independent) 8.7%
,,,,,,Belden Batiste (Independent) 7.3%
,,,,,,Shawndra Rodriguez (Independent) 3.4%
Louisiana 3,R+20,Clay Higgins,Republican,2016,Incumbent re-elected.,√ Clay Higgins (Republican) 55.7%[110]
,,,,,,Mimi Methvin (Democratic) 17.8%[111]
,,,,,,Josh Guillory (Republican) 12.8%[112]
,,,,,,Rob Anderson (Democratic) 5.5%[113]
,,,,,,Larry Rader (Democratic) 3.9%[114]
,,,,,,Verone Thomas (Democratic) 3.2%[115]
,,,,,,Aaron Andrus (Libertarian) 1.2%[116]
Louisiana 4,R+13,Mike Johnson,Republican,2016,Incumbent re-elected.,√ Mike Johnson (Republican) 64.2%[117]
,,,,,,Ryan Trundle (Democratic) 33.6%[118]
,,,,,,Mark David Halverson (No Party) 2.1%[119]
Louisiana 5,R+15,Ralph Abraham,Republican,2014,Incumbent re-elected.,√ Ralph Abraham (Republican) 66.5%[120]
,,,,,,Jessee Carlton Fleenor (Democratic) 30.0%[121]
,,,,,,Billy Burkette (Independent) 2.0%[121]
,,,,,,Kyle Randol (Libertarian) 1.3%[121]
Louisiana 6,R+19,Garret Graves,Republican,2014,Incumbent re-elected.,√ Garret Graves (Republican) 69.5%[122]
,,,,,,Justin DeWitt (Democratic) 20.5%[123]
,,,,,,Andie Saizan (Democratic) 8.1%[124]
,,,,,,Devin Graham (Independent) 2.0%
Maine 1,D+8,Chellie Pingree,Democratic,2008,Incumbent re-elected.,√ Chellie Pingree (Democratic) 58.8%[125]
,,,,,,Mark Holbrook (Republican) 32.4%[125]
,,,,,,Marty Grohman (Independent) 8.7%[126]
Maine 2,R+2,Bruce Poliquin,Republican,2014,Incumbent lost re-election.,"√Jared Golden (Democratic) (45.5% round 1, 50.5% round 2)[125]"
,,,,,New member elected.,"Bruce Poliquin (Republican) (46.2% round 1, 49.5% round 2)[125]"
,,,,,Democratic gain.,Tiffany Bond (Independent) (5.8% round 1)
,,,,,,Will Hoar (Independent) (2.4% round 1)
Maryland 1,R+14,Andy Harris,Republican,2010,Incumbent re-elected.,√ Andy Harris (Republican) 60.6%[127]
,,,,,,Jesse Colvin (Democratic) 37.9%[127]
,,,,,,Jenica Martin (Libertarian) 1.9%[127]
Maryland 2,D+11,Dutch Ruppersberger,Democratic,2002,Incumbent re-elected.,√ Dutch Ruppersberger (Democratic)[127]
,,,,,,Liz Matory (Republican)[127]
,,,,,,Guy Mimoun (Green)[127]
Maryland 3,D+13,John Sarbanes,Democratic,2006,Incumbent re-elected.,√ John Sarbanes (Democratic)[127]
,,,,,,Charles Anthony (Republican)[127]
,,,,,,David Lashar (Libertarian)[127]
Maryland 4,D+28,Anthony Brown,Democratic,2016,Incumbent re-elected.,√ Anthony Brown (Democratic) 77.9%[127]
,,,,,,David Bishop (Libertarian) 2.0%[127]
,,,,,,George McDermott (Republican) 20.2%[127]
Maryland 5,D+16,Steny Hoyer,Democratic,1981 (Special),Incumbent re-elected.,√ Steny Hoyer (Democratic) 70.2%[127]
,,,,,,William Devine III (Republican) 27.4%[127]
,,,,,,Pat Elder (Green) 1.3%[127]
,,,,,,Jacob Pulcher (Libertarian) 1.2%[127]
Maryland 6,D+6,John Delaney,Democratic,2012,Incumbent retired to run for U.S. President.,√ David Trone (Democratic) 57.7%[127]
,,,,,New member elected.,Ted Athey (Independent)[127]
,,,,,Democratic hold.,Amie Hoeber (Republican) 39.4%[127]
,,,,,,Kevin Caldwell (Libertarian) 1.8%[127]
,,,,,,George Gluck (Green) 1.2%[127]
Maryland 7,D+26,Elijah Cummings,Democratic,1996,Incumbent re-elected.,√ Elijah Cummings (Democratic)[127]
,,,,,,Richmond Davis (Republican)[127]
,,,,,,Swami Swaminathan (Independent)[127]
Maryland 8,D+14,Jamie Raskin,Democratic,2016,Incumbent re-elected.,√ Jamie Raskin (Democratic) 66.9%[127]
,,,,,,John Walsh (Republican) 31.6%[127]
,,,,,,Jasen Wunder (Libertarian) 1.6%[127]
Massachusetts 1,D+12,Richard Neal,Democratic,1988,Incumbent re-elected.,√ Richard Neal (Democratic) Unopposed[128]
Massachusetts 2,D+9,Jim McGovern,Democratic,1996,Incumbent re-elected.,√ Jim McGovern (Democratic) 66.6%[128]
,,,,,,Tracy Lovvorn (Republican) 33.4%[129]
,,,,,,Paul Grady (Independent)[130]
Massachusetts 3,D+9,Niki Tsongas,Democratic,2007 (Special),Incumbent retired.,√ Lori Trahan (Democratic) 62.3%[128]
,,,,,New member elected.,Rick Green (Republican) 33.0%[129]
,,,,,Democratic hold.,Michael Mullen (Independent) 4.7%
Massachusetts 4,D+9,Joe Kennedy III,Democratic,2012,Incumbent re-elected.,√ Joe Kennedy III (Democratic) Unopposed[128]
Massachusetts 5,D+18,Katherine Clark,Democratic,2013 (Special),Incumbent re-elected.,√ Katherine Clark (Democratic) 76.7% [128]
,,,,,,John Hugo (Republican) 23.3%[129]
Massachusetts 6,D+6,Seth Moulton,Democratic,2014,Incumbent re-elected.,√ Seth Moulton (Democratic) 65.2%[128]
,,,,,,Joseph Schneider (Republican) 31.4%[129]
,,,,,,Mary Jean Charbonneau (Independent) 3.4%
Massachusetts 7,D+34,Mike Capuano,Democratic,1998,Incumbent lost renomination.,√ Ayanna Pressley (Democratic) Unopposed[128]
,,,,,New member elected.,
,,,,,Democratic hold.,
Massachusetts 8,D+10,Stephen Lynch,Democratic,2001 (Special),Incumbent re-elected.,√ Stephen Lynch (Democratic) Unopposed[128]
Massachusetts 9,D+4,Bill Keating,Democratic,2010,Incumbent re-elected.,√ Bill Keating (Democratic) 59.8%[128]
,,,,,,Peter Tedeschi (Republican) 40.2%[129]
Michigan 1,R+9,Jack Bergman,Republican,2016,Incumbent re-elected.,√ Jack Bergman (Republican) 56.3%[54][131]
,,,,,,Matt Morgan (Democratic) 40.7%[132][133]
Michigan 2,R+9,Bill Huizenga,Republican,2010,Incumbent re-elected.,√ Bill Huizenga (Republican) 55.3%[54][131]
,,,,,,Rob Davidson (Democratic) 43.0%[54][131]
,,,,,,Ronald Graeser 1.7%
Michigan 3,R+6,Justin Amash,Republican,2010,Incumbent re-elected.,√ Justin Amash (Republican) 55.1%[54][131]
,,,,,,Cathy Albro (Democratic) 42.5%[54][131]
,,,,,,Douglas Smith (Independent) 2.4%[131]
Michigan 4,R+10,John Moolenaar,Republican,2014,Incumbent re-elected.,√ John Moolenaar (Republican) 62.6%[54][131]
,,,,,,Jerry Hilliard (Democratic) 37.4%[54][131]
Michigan 5,D+5,Dan Kildee,Democratic,2012,Incumbent re-elected.,√ Dan Kildee (Democratic) 59.5%[54][131]
,,,,,,Travis Wines (Republican) 35.9%[54][131]
,,,,,,Kathy Goodwin 4.6%
Michigan 6,R+4,Fred Upton,Republican,1986,Incumbent re-elected.,√ Fred Upton (Republican) 50.2%[54][131]
,,,,,,Matt Longjohn (Democratic) 45.7%[54][131]
,,,,,,Stephen Young 4.1%
Michigan 7,R+7,Tim Walberg,Republican,2010,Incumbent re-elected.,√ Tim Walberg (Republican) 53.8%[54][131]
,,,,,,Gretchen Driskell (Democratic) 46.2%[54][131]
Michigan 8,R+4,Mike Bishop,Republican,2014,Incumbent lost re-election.,√ Elissa Slotkin (Democratic) 50.6%[54][131]
,,,,,New member elected.,Mike Bishop (Republican) 46.8%[54][131]
,,,,,Democratic gain.,Brian Ellison (Libertarian) 1.8%[54][131]
Michigan 9,D+4,Sander Levin,Democratic,1982,Incumbent retired.,√ Andy Levin (Democratic) 59.6%[54][131]
,,,,,New member elected.,Candius Stearns (Republican) 36.8%[54][131]
,,,,,Democratic hold.,Andrea Kirby (Working Class) 2.2%
,,,,,,John McDermott (Green) 1.3%[131]
Michigan 10,R+13,Paul Mitchell,Republican,2016,Incumbent re-elected.,√ Paul Mitchell (Republican) 60.3%[54][131]
,,,,,,Kimberly Bizon (Democratic) 35.0%[54][131]
,,,,,,Jeremy Peruski (Independent) 3.8%[131]
,,,,,,Harley Mikkelson (Green) 1.0%[131]
Michigan 11,R+4,Dave Trott,Republican,2014,Incumbent retired.,√ Haley Stevens (Democratic) 51.8%[54][131]
,,,,,New member elected.,Lena Epstein (Republican) 45.1%[54][131]
,,,,,Democratic gain.,Leonard Schwartz (Libertarian) 1.7%[54][131]
,,,,,,Cooper Nye (Independent) 1.3%[131][134]
Michigan 12,D+14,Debbie Dingell,Democratic,2014,Incumbent re-elected.,√ Debbie Dingell (Democratic) 68.2%[54][131]
,,,,,,Jeff Jones (Republican) 28.8%[54][131]
,,,,,,Gary Walkowicz (Working Class) 2.3%
,,,,,,Niles Niemuth (Independent) 0.8%
,,,,,,Steve Young (Green)[131]
Michigan 13,D+32,Vacant,,,"Predecessor, John Conyers (D) resigned December 5, 2017.",√ Rashida Tlaib (Democratic) 84.6%[54][131]
,,,,,New member elected.,Sam Johnson (Working Class) 11.3%
,,,,,Democratic hold.,Etta Wilcoxon (Green) 4.1%
,,,,,A different Democratic candidate was elected the same day to finish the current term.,
Michigan 14,D+30,Brenda Lawrence,Democratic,2014,Incumbent re-elected.,√ Brenda Lawrence (Democratic) 80.8%[54][131]
,,,,,,Marc Herschfus (Republican) 17.4%[54][131]
,,,,,,Philip Kolody 1.4%
Minnesota 1,R+5,Tim Walz,Democratic,2006,Incumbent retired to run for Governor. ,√ Jim Hagedorn (Republican) 50.2%[135]
,,,,,New member elected.,Dan Feehan (Democratic) 49.8%[135]
,,,,,Republican gain.,
Minnesota 2,R+2,Jason Lewis,Republican,2016,Incumbent lost re-election.,√ Angie Craig (Democratic) 52.8%[135]
,,,,,New member elected.,Jason Lewis (Republican) 47.2%[135]
,,,,,Democratic gain.,
Minnesota 3,D+1,Erik Paulsen,Republican,2008,Incumbent lost re-election.,√ Dean Phillips (Democratic) 55.7%[135]
,,,,,New member elected.,Erik Paulsen (Republican) 44.3%[135]
,,,,,Democratic gain.,
Minnesota 4,D+14,Betty McCollum,Democratic,2000,Incumbent re-elected.,√ Betty McCollum (Democratic) 66.0%[135]
,,,,,,Greg Ryan (Republican) 29.8%[135]
,,,,,,Susan Pendergast Sindt (Legal Marijuana Now) 4.2%[135]
Minnesota 5,D+26,Keith Ellison,Democratic,2006,Incumbent retired to run for Minnesota Attorney General.,√ Ilhan Omar (Democratic) 78.2%[135]
,,,,,New member elected.,Jennifer Zielinski (Republican) 21.8%[135]
,,,,,Democratic hold.,
Minnesota 6,R+12,Tom Emmer,Republican,2014,Incumbent re-elected.,√ Tom Emmer (Republican) 61.2%[135]
,,,,,,Ian Todd (Democratic) 38.8%[135]
Minnesota 7,R+12,Collin Peterson,Democratic,1990,Incumbent re-elected.,√ Collin Peterson (Democratic) 52.1%[135]
,,,,,,Dave Hughes (Republican) 47.9%[135]
Minnesota 8,R+4,Rick Nolan,Democratic,2012,Incumbent retired.,√ Pete Stauber (Republican) 50.7%[135]
,,,,,New member elected.,Joe Radinovich (Democratic) 45.2%[135]
,,,,,Republican gain.,"Ray ""Skip"" Sandman (Independence) 4.1%[136]"
Mississippi 1,R+16,Trent Kelly,Republican,2015 (Special),Incumbent re-elected.,√ Trent Kelly (Republican)[137]
,,,,,,Randy Wadkins (Democratic)[137]
Mississippi 2,D+14,Bennie Thompson,Democratic,1992,Incumbent re-elected.,√ Bennie Thompson (Democratic)[137]
Mississippi 3,R+13,Gregg Harper,Republican,2008,Incumbent retired.,√ Michael Guest (Republican) 62.7%[137]
,,,,,New member elected.,Michael Evans (Democratic) 36.3%[137]
,,,,,Republican hold.,Matthew Holland (Reform) 1.0%[137]
Mississippi 4,R+21,Steven Palazzo,Republican,2010,Incumbent re-elected.,Jeramey Anderson (Democratic)[137]
,,,,,,√ Steven Palazzo (Republican)[137]
Missouri 1,D+29,Lacy Clay,Democratic,2000,Incumbent re-elected.,√ Lacy Clay (Democratic) 80.1%[138]
,,,,,,Robert Vroman (Republican) 16.7%[138]
,,,,,,Robb Cunningham (Libertarian) 3.2%[138]
Missouri 2,R+8,Ann Wagner,Republican,2012,Incumbent re-elected.,√ Ann Wagner (Republican) 51.3%[138]
,,,,,,Cort VanOstran (Democratic) 47.1%[138]
,,,,,,David Justus Arnold (Green) 1.1%[138]
,,,,,,"Larry A. ""Tony"" Kirk (Libertarian) 0.5%[138]"
Missouri 3,R+18,Blaine Luetkemeyer,Republican,2008,Incumbent re-elected.,√ Blaine Luetkemeyer (Republican) 65.1%[138]
,,,,,,Katy Geppert (Democratic) 32.8%[138]
,,,,,,Donald Stolle (Libertarian) 2.1%[138]
Missouri 4,R+17,Vicky Hartzler,Republican,2010,Incumbent re-elected.,√ Vicky Hartzler (Republican) 64.7%[138]
,,,,,,Renee Hoagenson (Democratic) 32.8%[138]
,,,,,,Mark Bliss (Libertarian) 2.4%[138]
Missouri 5,D+7,Emanuel Cleaver,Democratic,2004,Incumbent re-elected.,√ Emanuel Cleaver (Democratic) 61.6%[138]
,,,,,,Jacob Turk (Republican) 35.7%[138]
,,,,,,Maurice Copeland (Green) 1.7%[138]
,,,,,,E. C. Fredland (Constitution) 0.7%[138]
,,,,,,Alexander Howell (Libertarian) 0.3%[138]
Missouri 6,R+16,Sam Graves,Republican,2000,Incumbent re-elected.,√ Sam Graves (Republican) 65.4%[138]
,,,,,,Henry Martin (Democratic) 32.0%[138]
,,,,,,Dan Hogan (Libertarian) 2.6%[138]
