Alabama 1,R+15,Bradley Byrne,Republican,2013 (Special),Incumbent re-elected.,√ Bradley Byrne (Republican) 63.3%[64]
Missouri 7,R+23,Billy Long,Republican,2010,Incumbent re-elected.,√ Billy Long (Republican) 66.3%[138]
,,,,,,Jamie Schoolcraft (Democratic) 30.0%[138]
,,,,,,Ben Brixey (Libertarian) 3.7%[138]
Missouri 8,R+24,Jason Smith,Republican,2013 (Special),Incumbent re-elected.,√ Jason Smith (Republican) 73.4%[138]
,,,,,,Kathy Ellis (Democratic) 25.0%[138]
,,,,,,Jonathan Shell (Libertarian) 1.6%[138]
Montana at-large,R+11,Greg Gianforte,Republican,2017 (Special),Incumbent re-elected.,√ Greg Gianforte (Republican) 50.9%[139]
,,,,,,Kathleen Williams (Democratic) 46.3%
,,,,,,Elinor Swanson (Libertarian) 2.8%[139][139]
,,,,,,Doug Campbell (Independent)[139]
Nebraska 1,R+11,Jeff Fortenberry,Republican,2004,Incumbent re-elected.,√ Jeff Fortenberry (Republican) 60.5%[140]
,,,,,,Jessica McClure (Democratic) 39.5%[140]
Nebraska 2,R+4,Don Bacon,Republican,2016,Incumbent re-elected.,√ Don Bacon (Republican) 51.3%[140]
,,,,,,Kara Eastman (Democratic) 48.8%[140]
Nebraska 3,R+27,Adrian Smith,Republican,2006,Incumbent re-elected.,√ Adrian Smith (Republican) 76.7%[140]
,,,,,,Paul Theobald (Democratic) 23.3%[140]
Nevada 1,D+15,Dina Titus,Democratic,2012,Incumbent re-elected.,√ Dina Titus (Democratic) 55.2%[141]
,,,,,,Joyce Bentley (Republican) 30.9%[142]
,,,,,,Dan Garfield (Independent American) 1.6%[142]
,,,,,,Robert Strawder (Libertarian) 1.4%[142]
Nevada 2,R+7,Mark Amodei,Republican,2011 (Special),Incumbent re-elected.,√ Mark Amodei (Republican) 51.2[143]
,,,,,,Clint Koble (Democratic) 41.8%[143]
Nevada 3,R+2,Jacky Rosen,Democratic,2016,Incumbent retired to run for U.S. Senator.,√ Susie Lee (Democratic) 51.9%[142]
,,,,,New member elected.,Danny Tarkanian (Republican) 42.8%[144]
,,,,,Democratic hold.,Steve Brown (Libertarian) 1.6%
,,,,,,David Goossen (Independent) 1.3%
,,,,,,Harry Vickers (Independent American) 1.2%
,,,,,,Gil Eisner (In) 0.7%
,,,,,,Tony Gumina (Independent) 0.5%
Nevada 4,D+3,Ruben Kihuen,Democratic,2016,Incumbent retired.,√ Steven Horsford (Democratic) 52.0%[143]
,,,,,New member elected.,Cresent Hardy (Republican) 43.7%[143]
,,,,,Democratic hold.,Warren Markowitz (Independent American) 1.4%
,,,,,,Rodney Smith (Independent) 1.2%
,,,,,,Gregg Luckner (Libertarian) 0.9%
,,,,,,Dean McGonigle (Independent) 0.9%
New Hampshire 1,R+2,Carol Shea-Porter,Democratic,2016,Incumbent retired.,√ Chris Pappas (Democratic) 53.5[145]
,,,,,New member elected.,Eddie Edwards (Republican) 45.0[145]
,,,,,Democratic hold.,Dan Belforti (Libertarian) 1.4[145]
New Hampshire 2,D+2,Ann McLane Kuster,Democratic,2012,Incumbent re-elected.,√ Ann McLane Kuster (Democratic) 55.6[145]
,,,,,,Steve Negron (Republican) 42.2[145]
,,,,,,Justin O'Donnell (Libertarian) 2.2[145]
New Jersey 1,D+13,Donald Norcross,Democratic,2014,Incumbent re-elected.,√ Donald Norcross (Democratic) 64.3%[146]
,,,,,,Paul Dilks (Republican) 33.4%[146]
,,,,,,Robert Shapiro (Independent) 1.1%
,,,,,,Paul Hamlin (Independent) 0.9%
,,,,,,Mohammad Kabir (Independent) 0.4%
New Jersey 2,R+1,Frank LoBiondo,Republican,1994,Incumbent retired.,√ Jeff Van Drew (Democratic) 52.3%[146]
,,,,,New member elected.,Seth Grossman (Republican) 45.9%[146]
,,,,,Democratic gain.,John Ordille (Independent) 0.7%
,,,,,,Steven Fenichel (Independent) 0.4%
,,,,,,Anthony Sanchez (Independent) 0.4%
,,,,,,William Benfer (Independent) 0.3%
New Jersey 3,R+2,Tom MacArthur,Republican,2014,Incumbent lost re-election.,√ Andy Kim (Democratic) 49.9%[146]
,,,,,New member elected.,Tom MacArthur (Republican) 48.8%[146]
,,,,,Democratic gain.,Lawrence Berlinski (Independent) 1.3%
New Jersey 4,R+8,Chris Smith,Republican,1980,Incumbent re-elected.,√ Chris Smith (Republican) 55.5%[146]
,,,,,,Josh Welle (Democratic) 43.0%[146]
,,,,,,Michael Rufo (Independent) 0.5%
,,,,,,Edward Stackhouse (Independent) 0.4%[147]
,,,,,,Brian Reynolds (Independent) 0.3%
,,,,,,Felicia Stoler (Independent) 0.3%
,,,,,,Allen Yusufov (Independent) 0.1%
New Jersey 5,R+3,Josh Gottheimer,Democratic,2016,Incumbent re-elected.,√ Josh Gottheimer (Democratic) 55.2%[146]
,,,,,,John McCann (Republican) 43.5%[146]
,,,,,,James Tosone (Independent) 0.7%
,,,,,,Wendy Goetz (Independent) 0.6%
New Jersey 6,D+9,Frank Pallone,Democratic,1988,Incumbent re-elected.,√ Frank Pallone (Democratic) 63.3%[146]
,,,,,,Rich Pezzullo (Republican) 36.7%[146]
New Jersey 7,R+3,Leonard Lance,Republican,2008,Incumbent lost re-election.,√ Tom Malinowski (Democratic) 51.5%[146]
,,,,,New member elected.,Leonard Lance (Republican) 47.0%[146]
,,,,,Democratic gain.,Diane Moxley (Independent) 0.8%
,,,,,,Gregg Mele (Independent) 0.7%
New Jersey 8,D+27,Albio Sires,Democratic,2006,Incumbent re-elected.,John Muniz (Republican)[146]
,,,,,,√ Albio Sires (Democratic)[146]
New Jersey 9,D+16,Bill Pascrell,Democratic,1996,Incumbent re-elected.,√ Bill Pascrell (Democratic) 70.0%[146]
,,,,,,Eric Fisher (Republican) 29.2%[146]
,,,,,,Claudio Belusik (Independent) 0.8%
New Jersey 10,D+36,Donald Payne,Democratic,2012,Incumbent re-elected.,√ Donald Payne (Democratic) 87.4%[146]
,,,,,,Agha Khan (Republican) 10.3%[146]
,,,,,,Cynthia Johnson (Independent) 1.0%
,,,,,,Joanne Miller (Independent) 1.0%
,,,,,,Scott Dirona (Independent) 0.3%
New Jersey 11,R+3,Rodney Frelinghuysen,Republican,1994,Incumbent retired.,√ Mikie Sherrill (Democratic) 56.2%[146]
,,,,,New member elected.,Jay Webber (Republican) 42.7%[146]
,,,,,Democratic gain.,Robert Crook (Independent) 0.7%
,,,,,,Ryan Martinez (Independent) 0.4%
New Jersey 12,D+16,Bonnie Watson Coleman,Democratic,2014,Incumbent re-elected.,√ Bonnie Watson Coleman (Democratic) 68.5%[146]
,,,,,,Daryl Kipnis (Republican) 31.5%[146]
New Mexico 1,D+7,Michelle Luján Grisham,Democratic,2012,Incumbent retired to run for Governor.,√ Deb Haaland (Democratic) 59.0%[148]
,,,,,New member elected.,Janice Arnold-Jones (Republican) 36.4%[148]
,,,,,Democratic hold.,Lloyd Princeton (Libertarian) 4.6%[148]
New Mexico 2,R+6,Steve Pearce,Republican,2010,Incumbent retired to run for Governor.,√ Xochitl Torres Small (Democratic) 50.9%[148]
,,,,,New member elected.,Yvette Herrell (Republican) 49.1%[148]
,,,,,Democratic gain.,
New Mexico 3,D+8,Ben Ray Luján,Democratic,2008,Incumbent re-elected.,√ Ben Ray Luján (Democratic) 63.3%[148]
,,,,,,Jerald McFall (Republican) 31.3%[148]
,,,,,,Christopher Manning (Libertarian) 5.4%[148]
New York 1,R+5,Lee Zeldin,Republican,2014,Incumbent re-elected.,√ Lee Zeldin (Republican) 52.5%[149]
,,,,,,Perry Gershon (Democratic) 46.4%[150]
,,,,,,Kate Browning 1.1%
New York 2,R+3,Peter King,Republican,1992,Incumbent re-elected.,√ Peter King (Republican)53.3%[151]
,,,,,,Liuba Grechen Shirley (Democratic) 46.7%[150]
New York 3,D+1,Tom Suozzi,Democratic,2016,Incumbent re-elected.,√ Tom Suozzi (Democratic) 58.4%[151]
,,,,,,Dan DeBono (Republican) 41.6%[151]
New York 4,D+4,Kathleen Rice,Democratic,2014,Incumbent re-elected.,√ Kathleen Rice (Democratic) 61.0%[149]
,,,,,,Ameer Benno (Republican) 39.0%[149]
New York 5,D+37,Gregory Meeks,Democratic,1998,Incumbent re-elected.,√ Gregory Meeks (Democratic) Unopposed[150]
New York 6,D+16,Grace Meng,Democratic,2012,Incumbent re-elected.,√ Grace Meng (Democratic)[152]
,,,,,,Tom Hillgardner (Green)[152]
New York 7,D+38,Nydia Velázquez,Democratic,1992,Incumbent re-elected.,√ Nydia Velázquez (Democratic) 93.4%[152]
,,,,,,Joseph Lieberman (Conservative) 5.5%[152]
,,,,,,Jeff Kurzon (Reform) 1.1%[152]
New York 8,D+36,Hakeem Jeffries,Democratic,2012,Incumbent re-elected.,√ Hakeem Jeffries (Democratic)[152]
,,,,,,Ernest Johnson (Conservative)[152]
,,,,,,Jessica White (Reform)[152]
New York 9,D+34,Yvette Clarke,Democratic,2006,Incumbent re-elected.,√ Yvette Clarke (Democratic) 89.3%[150]
,,,,,,Lutchi Gayot (Republican) 10.3%[152]
,,,,,,Joel Anabilah-Azumah (Reform) 0.4%[152]
New York 10,D+26,Jerry Nadler,Democratic,1992,Incumbent re-elected.,√ Jerry Nadler (Democratic)[152]
,,,,,,Naomi Levin (Republican)[152]
New York 11,R+3,Dan Donovan,Republican,2015 (Special),Incumbent lost re-election.,√ Max Rose (Democratic) 52.8%[150]
,,,,,New member elected.,Dan Donovan (Republican) 46.8%[150]
,,,,,Democratic gain.,Henry Bardel (Green) 0.4%[152]
New York 12,D+31,Carolyn Maloney,Democratic,1992,Incumbent re-elected.,√ Carolyn Maloney (Democratic)[150]
,,,,,,Scott Hutchins (Green)[152]
,,,,,,Eliot Rabin (Republican)[152]
New York 13,D+43,Adriano Espaillat,Democratic,2016,Incumbent re-elected.,√ Adriano Espaillat (Democratic) 94.6%[152]
,,,,,,Jineea Butler (Republican) 5.4%[152]
New York 14,D+29,Joe Crowley,Democratic,1998,Incumbent lost renomination but remained on ballot.,√ Alexandria Ocasio-Cortez (Democratic)[150]
,,,,,New member elected.,James Dillon (Reform)[152]
,,,,,Democratic hold.,Anthony Pappas (Republican)[152]
,,,,,,Elizabeth Perri (Conservative)[152]
,,,,,,Joe Crowley (Working Families)[152]
New York 15,D+44,José Serrano,Democratic,1990,Incumbent re-elected.,√ José Serrano (Democratic)[152]
,,,,,,Jason Gonzalez (Republican)[152]
New York 16,D+24,Eliot Engel,Democratic,1988,Incumbent re-elected.,√ Eliot Engel (Democratic) Unopposed[150]
New York 17,D+7,Nita Lowey,Democratic,1988,Incumbent re-elected.,√ Nita Lowey (Democratic) 87.9%[151]
,,,,,,Joe Ciardullo (Reform) 12.1%[151]
New York 18,R+1,Sean Patrick Maloney,Democratic,2012,Incumbent re-elected.,√ Sean Patrick Maloney (Democratic) 55.1%[151]
,,,,,,James O'Donnell (Republican) 44.9%[151]
New York 19,R+2,John Faso,Republican,2016,Incumbent lost re-election.,√ Antonio Delgado (Democratic) 50.2%[150]
,,,,,New member elected.,John Faso (Republican) 47.3%[151]
,,,,,Democratic gain.,Steven Greenfield (Green) 1.5%[151]
,,,,,,Diane Neal (Independent) 1.0%
New York 20,D+7,Paul Tonko,Democratic,2008,Incumbent re-elected.,√ Paul Tonko (Democratic) 66.1%[151]
,,,,,,Francis Vitollo (Republican) 33.9%[151]
New York 21,R+4,Elise Stefanik,Republican,2014,Incumbent re-elected.,√ Elise Stefanik (Republican) 56.7%[151]
,,,,,,Tedra Cobb (Democratic) 41.8%[150]
,,,,,,Lynn Kahn (Green) 1.5%[151]
New York 22,R+6,Claudia Tenney,Republican,2016,Incumbent lost re-election.,√ Anthony Brindisi (Democratic) 50.7%[151][153]
,,,,,New member elected.,Claudia Tenney (Republican) 49.3%[151]
,,,,,Democratic gain.,
New York 23,R+6,Tom Reed,Republican,2010,Incumbent re-elected.,√ Tom Reed (Republican) 55.0%[151]
,,,,,,Tracy Mitrano (Democratic) 45.0%[150]
,,,,,,J.G. Hertzler (Independent)[154]
New York 24,D+3,John Katko,Republican,2014,Incumbent re-elected.,√ John Katko (Republican) 53.1%[151]
,,,,,,Dana Balter (Democratic) 46.9%[150]
,,,,,,Bill Bass (Independent)[155]
New York 25,D+8,Louise Slaughter,Democratic,1986,"Incumbent died March 16, 2018.",√ Joe Morelle (Democratic) 58.6%[150]
,,,,,New member elected.,Jim Maxwell (Republican) 41.4%[156]
,,,,,Democratic hold.,
New York 26,D+11,Brian Higgins,Democratic,2004,Incumbent re-elected.,√ Brian Higgins (Democratic) 73.6%[151]
,,,,,,Renee Zeno (Republican) 26.4%[151]
New York 27,R+11,Chris Collins,Republican,2012,Incumbent re-elected.,√ Chris Collins (Republican) 49.4%[157]
,,,,,,Nate McMurray (Democratic) 48.5%[157]
,,,,,,Larry Piegza (Reform) 2.1%[157]
North Carolina 1,D+17,G. K. Butterfield,Democratic,2004 (Special),Incumbent re-elected.,√ G. K. Butterfield (Democratic) 69.8%[158]
,,,,,,Roger Allison (Republican) 30.2%[158]
North Carolina 2,R+7,George Holding,Republican,2012,Incumbent re-elected.,√ George Holding (Republican) 51.4%[158]
,,,,,,Linda Coleman (Democratic) 45.7%[158]
,,,,,,Jeff Matemu (Libertarian) 2.9%[158]
North Carolina 3,R+12,Walter Jones,Republican,1994,Incumbent re-elected.,√ Walter Jones (Republican) Unopposed[158]
North Carolina 4,D+17,David Price,Democratic,1996,Incumbent re-elected.,√ David Price (Democratic) 72.3%[158]
,,,,,,Steve Von Loor (Republican) 24.1%[158]
,,,,,,Barbara Howe (Libertarian) 3.6%[158]
North Carolina 5,R+10,Virginia Foxx,Republican,2004,Incumbent re-elected.,√ Virginia Foxx (Republican) 57.0%[158]
,,,,,,DD Adams (Democratic) 43.0%[158]
North Carolina 6,R+9,Mark Walker,Republican,2014,Incumbent re-elected.,√ Mark Walker (Republican) 56.5%[158]
,,,,,,Ryan Watts (Democratic) 43.5%[158]
North Carolina 7,R+9,David Rouzer,Republican,2014,Incumbent re-elected.,√ David Rouzer (Republican) 55.6%[158]
,,,,,,Kyle Horton (Democratic) 42.7%[158]
,,,,,,David Fallin (Constitution) 1.6%
North Carolina 8,R+8,Richard Hudson,Republican,2012,Incumbent re-elected.,√ Richard Hudson (Republican) 55.3%[158]
,,,,,,Frank McNeill (Democratic) 44.7%[158]
North Carolina 9,R+8,Robert Pittenger,Republican,2012,Incumbent lost renomination. Results pending certification.,Mark Harris (Republican) 49.3%[158]
,,,,,,Dan McCready (Democratic) 48.9%[158]
,,,,,,Jeff Scott (Libertarian) 1.8%[158]
North Carolina 10,R+12,Patrick McHenry,Republican,2004,Incumbent re-elected.,√ Patrick McHenry (Republican) 59.3%[158]
,,,,,,David Brown (Democratic) 40.7%[158]
North Carolina 11,R+14,Mark Meadows,Republican,2012,Incumbent re-elected.,√ Mark Meadows (Republican) 59.2%[158]
,,,,,,Phillip Price (Democratic) 38.7%[158]
,,,,,,Clifton Ingram (Libertarian) 2.0%[158]
North Carolina 12,D+18,Alma Adams,Democratic,2014,Incumbent re-elected.,√ Alma Adams (Democratic) 73.1%[158]
,,,,,,Paul Wright (Republican) 26.9%[158]
North Carolina 13,R+6,Ted Budd,Republican,2016,Incumbent re-elected.,√ Ted Budd (Republican) 51.6%[158]
,,,,,,Kathy Manning (Democratic) 45.5%[158]
,,,,,,Tom Bailey (Libertarian) 1.9%[158]
North Dakota at-large,R+16,Kevin Cramer,Republican,2012,Incumbent retired to run for U.S. Senator.,√ Kelly Armstrong (Republican) 60.3%[159]
,,,,,New member elected.,Mac Schneider (Democratic) 35.6%[159]
,,,,,Republican hold.,Charles Tuttle (Independent) 4.1%
Ohio 1,R+5,Steve Chabot,Republican,2010,Incumbent re-elected.,√ Steve Chabot (Republican) 51.8%[160]
,,,,,,Aftab Pureval (Democratic) 46.4%[161]
,,,,,,Dirk Kubala (Libertarian) 1.8%
Ohio 2,R+9,Brad Wenstrup,Republican,2012,Incumbent re-elected.,√ Brad Wenstrup (Republican) 57.8%[162]
,,,,,,Jill Schiller (Democratic) 41.0%[163]
,,,,,,Steve Myers (Independent) 1.2%[164]
Ohio 3,D+19,Joyce Beatty,Democratic,2012,Incumbent re-elected.,√ Joyce Beatty (Democratic) 73.3%[160]
,,,,,,James Burgess (Republican) 26.7%[160]
Ohio 4,R+14,Jim Jordan,Republican,2006,Incumbent re-elected.,√ Jim Jordan (Republican) 65.4%[165]
,,,,,,Janet Garrett (Democratic) 34.6%[166]
Ohio 5,R+11,Bob Latta,Republican,2006,Incumbent re-elected.,√ Bob Latta (Republican) 62.5%[167]
,,,,,,Michael Galbraith (Democratic) 35.0%[168]
,,,,,,Don Kissick (Libertarian) 2.6%
Ohio 6,R+16,Bill Johnson,Republican,2010,Incumbent re-elected.,√ Bill Johnson (Republican) 69.3%[citation needed]
,,,,,,Shawna Roberts (Democratic) 30.7%[169]
Ohio 7,R+12,Bob Gibbs,Republican,2010,Incumbent re-elected.,√ Bob Gibbs (Republican) 58.9%[165]
,,,,,,Ken Harbaugh (Democratic) 41.1%[170]
Ohio 8,R+17,Warren Davidson,Republican,2016 (Special),Incumbent re-elected.,√ Warren Davidson (Republican) 66.8%[160]
,,,,,,Vanessa Enoch (Democratic) 33.2%[160]
Ohio 9,D+14,Marcy Kaptur,Democratic,1982,Incumbent re-elected.,√ Marcy Kaptur (Democratic) 67.6%[165]
,,,,,,Steve Kraus (Republican) 32.4%[165]
Ohio 10,R+4,Mike Turner,Republican,2002,Incumbent re-elected.,√ Mike Turner (Republican) 56.2%[160]
,,,,,,Theresa Gasper (Democratic) 42.9%[171]
,,,,,,David Harlow (Libertarian) 1.9%
Ohio 11,D+32,Marcia Fudge,Democratic,2006,Incumbent re-elected.,√ Marcia Fudge (Democratic) 81.9%[165]
,,,,,,Beverly Goldstein (Republican) 18.1%[165]
Ohio 12,R+7,Troy Balderson,Republican,2018 (Special),Incumbent re-elected.,√ Troy Balderson (Republican) 51.6%[160]
,,,,,,Danny O'Connor (Democratic) 47.4%[160]
,,,,,,Joseph Manchik (Green) 1.4%[160]
Ohio 13,D+7,Tim Ryan,Democratic,2002,Incumbent re-elected.,√ Tim Ryan (Democratic) 60.8%[172]
,,,,,,Chris DePizzo (Republican) 39.2%[173]
Ohio 14,R+5,David Joyce,Republican,2012,Incumbent re-elected.,√ David Joyce (Republican) 55.4%[165]
,,,,,,Betsy Rader (Democratic) 44.6%[174]
Ohio 15,R+7,Steve Stivers,Republican,2010,Incumbent re-elected.,√ Steve Stivers (Republican) 58.5%[160]
,,,,,,Rick Neal (Democratic) 39.5%[175]
,,,,,,Johnathan Miller (Independent) 1.9%[i][177]
Ohio 16,R+8,Jim Renacci,Republican,2010,Incumbent retired to run for U.S. Senator.,√ Anthony Gonzalez (Republican) 56.8%[178]
,,,,,New member elected.,Susan Moran Palmer (Democratic) 43.2%[165]
,,,,,Republican hold.,
Oklahoma 1,R+17,Vacant,,,Rep. Jim Bridenstine (R) resigned after the filing deadline.,√ Kevin Hern (Republican) 59.3%[179]
,,,,,New member elected.,Tim Gilpin (Democratic) 40.7%[179]
,,,,,Republican hold.,
Oklahoma 2,R+24,Markwayne Mullin,Republican,2012,Incumbent re-elected.,√ Markwayne Mullin (Republican) 65.0%[179]
,,,,,,Jason Nichols (Democratic) 30.1%[179]
,,,,,,John Foreman (Independent) 3.0%[179]
,,,,,,Richard Castaldo (Libertarian) 1.9%[179]
Oklahoma 3,R+27,Frank Lucas,Republican,1994,Incumbent re-elected.,√ Frank Lucas (Republican) 76.9%[179]
,,,,,,Frankie Robbins (Democratic) 23.1%[179]
Oklahoma 4,R+20,Tom Cole,Republican,2002,Incumbent re-elected.,√ Tom Cole (Republican) 63.1%[179]
,,,,,,Mary Brannon (Democratic) 33.0%[179]
,,,,,,Ruby Peters (Independent) 3.9%[179]
Oklahoma 5,R+10,Steve Russell,Republican,2014,Incumbent lost re-election.,√ Kendra Horn (Democratic) 50.7%[179]
,,,,,New member elected.,Steve Russell (Republican) 49.3%[179]
,,,,,Democratic gain.,
Oregon 1,D+9,Suzanne Bonamici,Democratic,2012 (Special),Incumbent re-elected.,√ Suzanne Bonamici (Democratic) 63.8%[180]
,,,,,,John Verbeek (Republican) 32.1%[180]
,,,,,,Drew Layda 4.0%
Oregon 2,R+11,Greg Walden,Republican,1998,Incumbent re-elected.,√ Greg Walden (Republican) 56.7%[180]
,,,,,,Jamie McLeod-Skinner (Democratic) 39.1%[180]
,,,,,,Mark Roberts (Independent) 4.2%
Oregon 3,D+24,Earl Blumenauer,Democratic,1996,Incumbent re-elected.,√ Earl Blumenauer (Democratic) 72.8%[180]
,,,,,,Ton Harrison (Republican) 19.9%
,,,,,,Marc Koller (Independent) 5.5%[181]
,,,,,,Gary Dye (Libertarian) 1.5%
,,,,,,Michael Marsh (Constitution) 0.4%
Oregon 4,EVEN,Peter DeFazio,Democratic,1986,Incumbent re-elected.,√ Peter DeFazio (Democratic) 56.0%[180]
,,,,,,Art Robinson (Republican) 41.0%[180]
,,,,,,Mike Beilstein (Pacific Green) 1.6%
,,,,,,Richard Johnson (Libertarian) 1.4%
Oregon 5,EVEN,Kurt Schrader,Democratic,2008,Incumbent re-elected.,√ Kurt Schrader (Democratic) 55.1%[180]
,,,,,,Mark Callahan (Republican) 42.0%[180]
,,,,,,Dan Souza (Libertarian) 1.6%
,,,,,,Marvin Sandnes (Pacific Green) 1.3%
Pennsylvania 1,R+1,Brian Fitzpatrick,Republican,2016,Incumbent re-elected.,√ Brian Fitzpatrick (Republican) 51.3%[57]
,,Redistricted from the 8th district,,,,Scott Wallace (Democratic) 48.7%[57]
Pennsylvania 2,D+25,Brendan Boyle,Democratic,2014,Incumbent re-elected.,√ Brendan Boyle (Democratic)[57]
,,Redistricted from the 13th district,,,,David Torres (Republican)[57]
Pennsylvania 3,D+41,Dwight Evans,Democratic,2016,Incumbent re-elected.,√ Dwight Evans (Democratic)[57]
,,Redistricted from the 2nd district,,,,Bryan Leib (Republican)[57]
,,Bob Brady,Democratic,1998 (Special),Incumbent retired.,
,,Redistricted from the 1st district,,,Democratic hold.,
Pennsylvania 4,D+7,Open seat,,,Incumbent ran in the 10th district.,√ Madeleine Dean (Democratic) 63.4%[57]
,,,,,New member elected.,Dan David (Republican) 36.6%[57]
,,,,,Democratic gain.,
Pennsylvania 5,D+13,Vacant,,,"Rep. Pat Meehan (R) resigned April 27, 2018 after being redistricted from the 7th district.",√ Mary Gay Scanlon (Democratic) 65.1%[57]
,,,,,New member elected.,Pearl Kim (Republican) 34.9%[57]
,,,,,Democratic gain.,
Pennsylvania 6,D+2,Ryan Costello,Republican,2014,Incumbent retired.,√ Chrissy Houlahan (Democratic) 58.8%[57]
,,,,,New member elected.,Greg McCauley (Republican) 41.2%[57]
,,,,,Democratic gain.,
Pennsylvania 7,D+1,Vacant,,,"Rep. Charlie Dent (R) resigned May 12, 2018 after being redistricted from the 15th district.",√ Susan Wild (Democratic) 53.4%[57]
,,,,,New member elected.,Marty Nothstein (Republican) 43.5%[57]
,,,,,Democratic gain.,Tom Silfies (Libertarian) 3.1%
Pennsylvania 8,R+1,Matt Cartwright,Democratic,2012,Incumbent re-elected.,√ Matt Cartwright (Democratic)[57]
,,Redistricted from the 17th district,,,,John Chrin (Republican)[57]
