Alabama 1,R+15,Bradley Byrne,Republican,2013 (Special),Incumbent re-elected.,√ Bradley Byrne (Republican) 63.3%[64]
Pennsylvania 9,R+14,Lou Barletta,Republican,2010,Incumbent retired to run for U.S. Senator.,√ Dan Meuser (Republican) 59.9%[57]
,,Redistricted from the 11th district,,,New member elected.,Denny Wolff (Democratic) 40.1%[57]
,,,,,Republican hold.,
Pennsylvania 10,R+6,Scott Perry,Republican,2012,Incumbent re-elected.,√ Scott Perry (Republican) 51.3%[57]
,,Redistricted from the 4th district,,,,George Scott (Democratic) 48.7%[57]
Pennsylvania 11,R+14,Lloyd Smucker,Republican,2016,Incumbent re-elected.,√ Lloyd Smucker (Republican) 58.6%[57]
,,Redistricted from the 16th district,,,,Drew Anderson (Independent)[182]
,,,,,,Jess King (Democratic) 41.4%[57]
Pennsylvania 12,R+17,Tom Marino,Republican,2010,Incumbent re-elected.,√ Tom Marino (Republican)[57]
,,Redistricted from the 10th district,,,,Marc Friedenberg (Democratic)[57]
,,,,,,Jerry Kairnes (Independent)[183]
Pennsylvania 13,R+22,Bill Shuster,Republican,2002,Incumbent retired.,√ John Joyce (Republican) 70.4%[57]
,,Redistricted from the 9th district,,,New member elected.,Brent Ottaway (Democratic) 29.6%[57]
,,,,,Republican hold.,
Pennsylvania 14,R+14,Open seat,,,Incumbent ran in the 17th district.,√ Guy Reschenthaler (Republican) 58.0%[57]
,,,,,New member elected.,Bibiana Boerio (Democratic) 42.0%[57]
,,,,,Republican gain.,
Pennsylvania 15,R+20,Glenn Thompson,Republican,2008,Incumbent re-elected.,√ Glenn Thompson (Republican) 67.9%[57]
,,Redistricted from the 5th district,,,,Susan Boser (Democratic) 32.1%[57]
Pennsylvania 16,R+8,Mike Kelly,Republican,2010,Incumbent re-elected.,√ Mike Kelly (Republican) 51.5%[57]
,,Redistricted from the 3rd district,,,,Ron DiNicola (Democratic) 47.4%[57]
,,,,,,Bill Beeman (Libertarian) 1.1%
Pennsylvania 17,R+3,Conor Lamb,Democratic,2018 (Special),Incumbent re-elected.,√ Conor Lamb (Democratic) 56.2%[57]
,,Redistricted from the 18th district,,,,Keith Rothfus (Republican) 43.8%[57]
,,Keith Rothfus,Republican,2012,Incumbent lost re-election.,
,,Redistricted from the 12th district,,,Republican loss.,
Pennsylvania 18,D+13,Mike Doyle,Democratic,1994,Incumbent re-elected.,√ Mike Doyle (Democratic) Unopposed[57]
,,Redistricted from the 14th district,,,,
Rhode Island 1,D+16,David Cicilline,Democratic,2010,Incumbent re-elected.,√ David Cicilline (Democratic) 66.8%[184]
,,,,,,Patrick Donovan (Republican) 33.2%[184]
,,,,,,Daniel Joseph Guilmette (Independent)[184]
Rhode Island 2,D+6,James Langevin,Democratic,2000,Incumbent re-elected.,√ James Langevin (Democratic) 63.6%[184]
,,,,,,Sal Caiozzo (Republican) 36.4%[184]
South Carolina 1,R+10,Mark Sanford,Republican,2013 (Special),Incumbent lost renomination.,√ Joe Cunningham (Democratic) 50.7%[185]
,,,,,New member elected.,Katie Arrington (Republican) 49.3%[185]
,,,,,Democratic gain.,
South Carolina 2,R+12,Joe Wilson,Republican,2001,Incumbent re-elected.,√ Joe Wilson (Republican) 56.3%[185]
,,,,,,Sean Carrigan (Democratic) 42.5%[185]
,,,,,,Sonny Narang (American) 1.2%[185]
South Carolina 3,R+19,Jeff Duncan,Republican,2010,Incumbent re-elected.,√ Jeff Duncan (Republican) 67.8%[185]
,,,,,,Mary Geren (Democratic) 31.0%[185]
,,,,,,Dave Moore (American) 1.2%[185]
South Carolina 4,R+15,Trey Gowdy,Republican,2010,Incumbent retired.,√ William Timmons (Republican) 59.7%[185]
,,,,,New member elected.,Brandon Brown (Democratic) 36.6%[185]
,,,,,Republican hold.,Guy Furay (American) 3.8%[185]
South Carolina 5,R+9,Ralph Norman,Republican,2017 (Special),Incumbent re-elected.,√ Ralph Norman (Republican) 57.1%[185]
,,,,,,Archie Parnell (Democratic) 41.5%[185]
,,,,,,Michael Chandler (Constitution) 1.4%
South Carolina 6,D+19,Jim Clyburn,Democratic,1992,Incumbent re-elected.,√ Jim Clyburn (Democratic) 70.5%[185]
,,,,,,Gerhard Gressmann (Republican) 27.9%[185]
,,,,,,Bryan Pugh (Green) 1.6%[185]
South Carolina 7,R+9,Tom Rice,Republican,2012,Incumbent re-elected.,√ Tom Rice (Republican) 59.6%[185]
,,,,,,Robert Williams (Democratic) 40.4%[185]
,,,,,,Dick Withington (Libertarian)[185]
South Dakota at-large,R+14,Kristi Noem,Republican,2010,Incumbent retired to run for Governor.,√ Dusty Johnson (Republican) 60.3%[186]
,,,,,New member elected.,Tim Bjorkman (Democratic) 36.0%[186]
,,,,,Republican hold.,Ron Wieczorek (Independent) 2.2%
,,,,,,George Hendrickson (Libertarian) 1.5%[187]
Tennessee 1,R+28,Phil Roe,Republican,2008,Incumbent re-elected.,√ Phil Roe (Republican) 77.1%[188]
,,,,,,Marty Olsen (Democratic) 21.0%[188]
,,,,,,Michael Salyer (Independent) 1.9%[188]
Tennessee 2,R+20,Jimmy Duncan,Republican,1988 (Special),Incumbent retired.,√ Tim Burchett (Republican) 65.8%[188]
,,,,,New member elected.,Renee Hoyos (Democratic) 33.2%[188]
,,,,,Republican hold.,Greg Samples (Independent) 0.4%[i][189][188]
,,,,,,Allen Smith (Independent)[188]
,,,,,,Marc Whitmire (Independent)[188]
,,,,,,Jeffrey Grunau (Independent)[188]
Tennessee 3,R+18,Chuck Fleischmann,Republican,2010,Incumbent re-elected.,√ Chuck Fleischmann (Republican) 63.7%[188]
,,,,,,Danielle Mitchell (Democratic) 34.5%[188]
,,,,,,Rick Tyler (Independent) 1.8%[188]
Tennessee 4,R+20,Scott DesJarlais,Republican,2010,Incumbent re-elected.,√ Scott DesJarlais (Republican) 63.4%[188]
,,,,,,Mariah Phillips (Democratic) 34.6%[188]
,,,,,,Michael Shupe (Independent) 3.0%[188]
Tennessee 5,D+7,Jim Cooper,Democratic,2002,Incumbent re-elected.,√ Jim Cooper (Democratic) 67.8%[188]
,,,,,,Jody Ball (Republican) 32.2%[188]
Tennessee 6,R+24,Diane Black,Republican,2010,Incumbent retired to run for Governor.,√ John Rose (Republican) 69.5%[188]
,,,,,New member elected.,Dawn Barlow (Democratic) 28.3%[188]
,,,,,Republican hold.,David Ross (Independent) 1.4%[i][190][188]
,,,,,,Lloyd Dunn (Independent) 0.9%[188]
Tennessee 7,R+20,Marsha Blackburn,Republican,2002,Incumbent retired to run for U.S. Senator.,√ Mark Green (Republican) 66.8%[188]
,,,,,New member elected.,Justin Kanew (Democratic) 32.1%[188]
,,,,,Republican hold.,Lenny Ladner (Independent) 0.6%[188]
,,,,,,Brent Legendre (Independent) 0.4%[188]
Tennessee 8,R+19,David Kustoff,Republican,2016,Incumbent re-elected.,√ David Kustoff (Republican) 67.6%[188]
,,,,,,Erika Stotts Pearson (Democratic) 30.1%[188]
,,,,,,James Hart (Independent) 2.2%[188]
,,,,,,John Boatner (Democratic)[188]
Tennessee 9,D+28,Steve Cohen,Democratic,2006,Incumbent re-elected.,√ Steve Cohen (Democratic) 79.9%[188]
,,,,,,Charlotte Bergmann (Republican) 19.3%[188]
,,,,,,Leo AwGoWhat (Independent) 0.8%[188]
Texas 1,R+25,Louie Gohmert,Republican,2004,Incumbent re-elected.,√ Louie Gohmert (Republican) 72.3%[191]
,,,,,,Shirley McKellar (Democratic) 26.3%[191]
,,,,,,Jeff Callaway (Libertarian) 1.4%[192]
Texas 2,R+11,Ted Poe,Republican,2004,Incumbent retired.,√ Dan Crenshaw (Republican) 52.9[191]
,,,,,New member elected.,Todd Litton (Democratic) 45.5[191]
,,,,,Republican hold.,Patrick Gunnels (Libertarian) 0.9%[192]
,,,,,,Scott Cubbler (Independent) 0.7%[193]
Texas 3,R+13,Sam Johnson,Republican,1991,Incumbent retired.,√ Van Taylor (Republican) 54.3%[191]
,,,,,New member elected.,Lorie Burch (Democratic) 44.2%[191]
,,,,,Republican hold.,Christopher Claytor (Libertarian) 1.5%[192]
Texas 4,R+28,John Ratcliffe,Republican,2014,Incumbent re-elected.,√ John Ratcliffe (Republican) 75.7%
,,,,,,Catherine Krantz (Democratic) 23.0%[191]
,,,,,,[191]Ken Ashby (Libertarian) 1.3%[192]
Texas 5,R+16,Jeb Hensarling,Republican,2002,Incumbent retired.,√ Lance Gooden (Republican) 62.4%[191]
,,,,,New member elected.,Dan Wood (Democratic) 37.6%[191]
,,,,,Republican hold.,
Texas 6,R+9,Joe Barton,Republican,1984,Incumbent retired.,√ Ron Wright (Republican) 53.1%[191]
,,,,,New member elected.,Jana Lynne Sanchez (Democratic) 45.4%[191]
,,,,,Republican hold.,Jason Allen Harber (Libertarian) 1.5%[192]
Texas 7,R+7,John Culberson,Republican,2000,Incumbent lost re-election.,√ Lizzie Fletcher (Democratic) 52.5%[191]
,,,,,New member elected.,John Culberson (Republican) 47.5%[191]
,,,,,Democratic gain.,
Texas 8,R+28,Kevin Brady,Republican,1996,Incumbent re-elected.,√ Kevin Brady (Republican) 73.5%[191]
,,,,,,Steven David (Democratic) 24.8%[191]
,,,,,,Chris Duncan (Libertarian) 1.7%[192]
Texas 9,D+29,Al Green,Democratic,2004,Incumbent re-elected.,√ Al Green (Democratic) 89.1%[191]
,,,,,,Phil Kurtz (Libertarian) 3.9%[192]
,,,,,,Benjamin Hernandez (Independent) 3.8%[193]
,,,,,,Kesha Rogers (Independent) 3.3%[193]
Texas 10,R+9,Michael McCaul,Republican,2004,Incumbent re-elected.,√ Michael McCaul (Republican) 50.9%[191]
,,,,,,Mike Siegel (Democratic) 46.9%[191]
,,,,,,Mike Ryan (Libertarian) 2.2%[192]
Texas 11,R+32,Mike Conaway,Republican,2004,Incumbent re-elected.,√ Mike Conaway (Republican) 80.2%[191]
,,,,,,Jennie Lou Leeder (Democratic) 18.4%[191]
,,,,,,Rhett Rosenquest Smith (Libertarian) 1.4%[192]
Texas 12,R+18,Kay Granger,Republican,1996,Incumbent re-elected.,√ Kay Granger (Republican) 64.3%[191]
,,,,,,Vanessa Adia (Democratic) 33.9%[191]
,,,,,,Jacob Leddy (Libertarian) 1.8%[192]
Texas 13,R+33,Mac Thornberry,Republican,1994,Incumbent re-elected.,√ Mac Thornberry (Republican) 81.6%[191]
,,,,,,Greg Sagan (Democratic) 16.9%[191]
,,,,,,Calvin DeWeese (Libertarian) 1.5%[192]
Texas 14,R+12,Randy Weber,Republican,2012,Incumbent re-elected.,√ Randy Weber (Republican) 59.3%[191]
,,,,,,Adrienne Bell (Democratic) 39.2%[191]
,,,,,,Don Conley III (Libertarian) 1.4%[192]
Texas 15,D+7,Vicente González,Democratic,2016,Incumbent re-elected.,√ Vicente González (Democratic) 59.7%[191]
,,,,,,Tim Westley (Republican) 38.7%[191]
,,,,,,Anthony Cristo (Libertarian) 1.6%[192]
Texas 16,D+17,Beto O'Rourke,Democratic,2012,Incumbent retired to run for U.S. Senator.,√ Veronica Escobar (Democratic) 59.7%[191]
,,,,,New member elected.,Rick Seeberger (Republican) 39.7%[191]
,,,,,Democratic hold.,Ben Mendoze (Independent) 1.6%[193]
Texas 17,R+12,Bill Flores,Republican,2010,Incumbent re-elected.,√ Bill Flores (Republican) 56.9%[191]
,,,,,,Rick Kennedy (Democratic) 41.3%[191]
,,,,,,Peter Churchman (Libertarian) 1.9%[192]
Texas 18,D+27,Sheila Jackson Lee,Democratic,1994,Incumbent re-elected.,√ Sheila Jackson Lee (Democratic) 75.2%[191]
,,,,,,Ava Pate (Republican) 20.8%[191]
,,,,,,Luke Spencer (Libertarian) 2.2%[192]
Texas 19,R+27,Jodey Arrington,Republican,2016,Incumbent re-elected.,√ Jodey Arrington (Republican) 75.3%[191]
,,,,,,Miguel Levario (Democratic) 24.7%[191]
Texas 20,D+10,Joaquín Castro,Democratic,2012,Incumbent re-elected.,√ Joaquín Castro (Democratic) 80.9%[191]
,,,,,,Jeffrey Blunt (Libertarian) 19.1%[192]
Texas 21,R+10,Lamar Smith,Republican,1986,Incumbent retired.,√ Chip Roy (Republican) 50.3%[191]
,,,,,New member elected.,Joseph Kopser (Democratic) 47.5%[191]
,,,,,Republican hold.,Lee Santos (Libertarian) 2.1%[192]
Texas 22,R+10,Pete Olson,Republican,2008,Incumbent re-elected.,√ Pete Olson (Republican) 51.4%[191]
,,,,,,Sri Preston Kulkarni (Democratic) 46.4%[191]
,,,,,,John McElligott (Libertarian) 1.1%[192]
,,,,,,Kellen Sweny (Independent) 1.1%[193]
Texas 23,R+1,Will Hurd,Republican,2014,Incumbent re-elected.,Ruben Corvalan (Libertarian) 2.1%[192]
,,,,,,√ Will Hurd (Republican) 49.2%[191]
,,,,,,Gina Ortiz Jones (Democratic) 48.7%[191]
Texas 24,R+9,Kenny Marchant,Republican,2004,Incumbent re-elected.,√ Kenny Marchant (Republican) 50.7%[191]
,,,,,,Jan McDowell (Democratic) 47.5%[191]
,,,,,,Mike Kolls (Libertarian) 1.9%[192]
Texas 25,R+11,Roger Williams,Republican,2012,Incumbent re-elected.,√ Roger Williams (Republican) 53.6%[191]
,,,,,,Julie Oliver (Democratic) 44.7%[191]
,,,,,,Desarae Lindsey (Libertarian) 1.7%[192]
,,,,,,Martin Luecke (Independent)[193]
Texas 26,R+18,Michael Burgess,Republican,2002,Incumbent re-elected.,√ Michael Burgess (Republican) 59.4%[191]
,,,,,,Linsey Fagan (Democratic) 39.0%[191]
,,,,,,Mark Boler (Libertarian) 1.6%[192]
Texas 27,R+13,Michael Cloud,Republican,2018 (Special),Incumbent re-elected.,√ Michael Cloud (Republican) 60.3%[191]
,,,,,,Eric Holguin (Democratic) 36.6%[191]
,,,,,,James Duerr (Independent) 2.1%[193]
,,,,,,Daniel Tinus (Libertarian) 1.0%[192]
Texas 28,D+9,Henry Cuellar,Democratic,2004,Incumbent re-elected.,√ Henry Cuellar (Democratic) 84.4%[191]
,,,,,,Arthur Thomas IV (Libertarian) 15.6%[192]
Texas 29,D+19,Gene Green,Democratic,1992,Incumbent retired.,√ Sylvia Garcia (Democratic) 75.1%[191]
,,,,,New member elected.,Phillip Aronoff (Republican) 23.9%[191]
,,,,,Democratic hold.,Cullen Burns (Libertarian) 1.0%[192]
Texas 30,D+29,Eddie Bernice Johnson,Democratic,1992,Incumbent re-elected.,√ Eddie Bernice Johnson (Democratic) 91.1%[191]
,,,,,,Shawn Jones (Libertarian) 8.9%[192]
Texas 31,R+10,John Carter,Republican,2002,Incumbent re-elected.,√ John Carter (Republican) 50.6%[191]
,,,,,,Mary Jennings Hegar (Democratic) 47.6%[191]
,,,,,,Jason Hope (Libertarian) 1.7%[192]
Texas 32,R+5,Pete Sessions,Republican,1996,Incumbent lost re-election.,√ Colin Allred (Democratic) 52.2%[191]
,,,,,New member elected.,Pete Sessions (Republican) 45.9%[191]
,,,,,Democratic gain.,Melina Baker (Libertarian) 2.0%[192]
Texas 33,D+23,Marc Veasey,Democratic,2012,Incumbent re-elected.,√ Marc Veasey (Democratic) 76.1%[191]
,,,,,,Willie Billups (Republican) 21.9% [191]
,,,,,,Jason Reeves (Libertarian) 1.9%[192]
Texas 34,D+10,Filemon Vela Jr.,Democratic,2012,Incumbent re-elected.,√ Filemon Vela Jr. (Democratic) 60.0%[191]
,,,,,,Rey Gonzalez (Republican) 40.0%[191]
Texas 35,D+15,Lloyd Doggett,Democratic,1994,Incumbent re-elected.,√ Lloyd Doggett (Democratic) 71.2%[191]
,,,,,,David Smalling (Republican) 26.1%[191]
,,,,,,Clark Patterson (Libertarian) 2.7%[192]
Texas 36,R+26,Brian Babin,Republican,2014,Incumbent re-elected.,√ Brian Babin (Republican) 72.6%[191]
,,,,,,Dayna Steele (Democratic) 27.4%[191]
Utah 1,R+26,Rob Bishop,Republican,2002,Incumbent re-elected.,√ Rob Bishop (Republican) 61.6%[194]
,,,,,,Lee Castillo (Democratic) 26.9%[195]
,,,,,,Eric Eliason (United Utah) 11.6%[195]
,,,,,,Adam Davis (Green)[195]
Utah 2,R+16,Chris Stewart,Republican,2012,Incumbent re-elected.,√ Chris Stewart (Republican) 56.1%[194]
,,,,,,Shireen Ghorbani (Democratic) 38.9%[195]
,,,,,,Jeffrey Whipple (Libertarian) 4.0%[195]
Utah 3,R+25,John Curtis,Republican,2017 (Special),Incumbent re-elected.,√ John Curtis (Republican) 67.5%[195]
,,,,,,Gregory Duerden (Independent American)[195]
,,,,,,James Singer (Democratic) 27.3%[195]
,,,,,,Timothy Zeidner (United Utah) 2.6%[195]
Utah 4,R+13,Mia Love,Republican,2014,Incumbent lost re-election.,√Ben McAdams (Democratic) 50.1%[195][196]
,,,,,New member elected.,Mia Love (Republican) 49.9%[195]
,,,,,Democratic gain.,
Vermont at-large,D+15,Peter Welch,Democratic,2006,Incumbent re-elected.,√ Peter Welch (Democratic) 69.3%[197]
,,,,,,Anya Tynio (Republican) 26.0%[197]
,,,,,,Cris Ericson (Independent) 3.3%
,,,,,,Laura Potter (Liberty Union) 1.4%
Virginia 1,R+8,Rob Wittman,Republican,2007 (Special),Incumbent re-elected.,√ Rob Wittman (Republican) 55.2%[198]
,,,,,,Vangie Williams (Democratic) 44.8%[199]
Virginia 2,R+3,Scott Taylor,Republican,2016,Incumbent lost re-election.,√ Elaine Luria (Democratic) 51.1%[199]
,,,,,New member elected.,Scott Taylor (Republican) 48.9%[200]
,,,,,Democratic gain.,
Virginia 3,D+16,Bobby Scott,Democratic,1992,Incumbent re-elected.,√ Bobby Scott (Democratic) Unopposed[198]
Virginia 4,D+10,Donald McEachin,Democratic,2016,Incumbent re-elected.,√ Donald McEachin (Democratic) 62.5%[198]
,,,,,,Ryan McAdams (Republican) 36.1%[200]
,,,,,,Pete Wells (Libertarian) 1.4%[201]
Virginia 5,R+6,Tom Garrett,Republican,2016,Incumbent retired.,√ Denver Riggleman (Republican) 53.3%[202]
,,,,,New member elected.,Leslie Cockburn (Democratic) 46.7%[203]
,,,,,Republican hold.,
Virginia 6,R+13,Bob Goodlatte,Republican,1992,Incumbent retired.,√ Ben Cline (Republican) 59.8%[204]
,,,,,New member elected.,Jennifer Lewis (Democratic) 40.2%[199]
,,,,,Republican hold.,
Virginia 7,R+6,Dave Brat,Republican,2014,Incumbent lost re-election.,√ Abigail Spanberger (Democratic) 50.4%[199]
,,,,,New member elected.,Dave Brat (Republican) 48.4%[205]
,,,,,Democratic gain.,Joe Walton (Libertarian) 1.2%[201]
Virginia 8,D+21,Don Beyer,Democratic,2014,Incumbent re-elected.,√ Don Beyer (Democratic) 76.3%[198]
,,,,,,Thomas Oh (Republican) 23.7%[206]
Virginia 9,R+19,Morgan Griffith,Republican,2010,Incumbent re-elected.,√ Morgan Griffith (Republican) 65.2%[198]
,,,,,,Anthony Flaccavento (Democratic) 34.8%[199]
Virginia 10,D+1,Barbara Comstock,Republican,2014,Incumbent lost re-election.,√ Jennifer Wexton (Democratic) 56.2%[199]
,,,,,New member elected.,Barbara Comstock (Republican) 43.8%[200]
,,,,,Democratic gain.,
Virginia 11,D+15,Gerry Connolly,Democratic,2008,Incumbent re-elected.,√ Gerry Connolly (Democratic) 71.2%[198]
,,,,,,Jeff Dove (Republican) 27.0%[198]
,,,,,,Stevan Porter (Libertarian) 1.8%[207]
Washington 1,D+6,Suzan DelBene,Democratic,2012,Incumbent re-elected.,Jeffrey Beeler (Republican)[208]
,,,,,,√ Suzan DelBene (Democratic)[208]
Washington 2,D+10,Rick Larsen,Democratic,2000,Incumbent re-elected.,√ Rick Larsen (Democratic)[208]
,,,,,,Brian Luke (Libertarian)[208]
Washington 3,R+4,Jaime Herrera Beutler,Republican,2010,Incumbent re-elected.,√ Jaime Herrera Beutler (Republican)[208]
,,,,,,Carolyn Long (Democratic)[208]
Washington 4,R+13,Dan Newhouse,Republican,2014,Incumbent re-elected.,Christine Brown (Democratic)[208]
,,,,,,√ Dan Newhouse (Republican)[208]
Washington 5,R+8,Cathy McMorris Rodgers,Republican,2004,Incumbent re-elected.,Lisa Brown (Democratic)[208]
,,,,,,√ Cathy McMorris Rodgers (Republican)[208]
Washington 6,D+6,Derek Kilmer,Democratic,2012,Incumbent re-elected.,Douglas Dightman (Republican)[208]
,,,,,,√ Derek Kilmer (Democratic)[208]
Washington 7,D+33,Pramila Jayapal,Democratic,2016,Incumbent re-elected.,√ Pramila Jayapal (Democratic) 83.4%[208]
,,,,,,Craig Keller (Republican) 16.6%[208]
Washington 8,EVEN,Dave Reichert,Republican,2004,Incumbent retired.,Dino Rossi (Republican)[208]
,,,,,New member elected.,√ Kim Schrier (Democratic)[208][209]
,,,,,Democratic gain.,
Washington 9,D+21,Adam Smith,Democratic,1996,Incumbent re-elected.,√ Adam Smith (Democratic)[208]
,,,,,,Sarah Smith (Democratic)[208][209]
Washington 10,D+5,Denny Heck,Democratic,2012,Incumbent re-elected.,Joseph Brumbles (Republican)[208]
,,,,,,√ Denny Heck (Democratic)[208]
West Virginia 1,R+19,David McKinley,Republican,2010,Incumbent re-elected.,√ David McKinley (Republican) 64.6%[210]
,,,,,,Kendra Fershee (Democratic) 35.4%[210]
West Virginia 2,R+17,Alex Mooney,Republican,2014,Incumbent re-elected.,√ Alex Mooney (Republican) 54.0[210]
,,,,,,Talley Sergent (Democratic) 42.9[210]
,,,,,,Daniel Lutz (Mountain) 3.1[211][212]
West Virginia 3,R+23,Vacant,,,Rep. Evan Jenkins (R) resigned after the filing deadline.,√ Carol Miller (Republican) 56.4%[210]
,,,,,New member elected.,Richard Ojeda (Democratic) 43.6%[210]
,,,,,Republican hold.,
Wisconsin 1,R+5,Paul Ryan,Republican,1998,Incumbent retired.,√ Bryan Steil (Republican) 54.6%[213]
,,,,,New member elected.,Randy Bryce (Democratic) 42.63[213]
,,,,,Republican hold.,Ken Yorgan (Independent) 3.1%[213]
Wisconsin 2,D+18,Mark Pocan,Democratic,2012,Incumbent re-elected.,√ Mark Pocan (Democratic) Unopposed[213]
Wisconsin 3,EVEN,Ron Kind,Democratic,1996,Incumbent re-elected.,√ Ron Kind (Democratic) 59.7%[213]
,,,,,,Steve Toft (Republican) 40.3%[213]
Wisconsin 4,D+25,Gwen Moore,Democratic,2004,Incumbent re-elected.,√ Gwen Moore (Democratic) 75.7%[213]
,,,,,,Tim Rogers (Republican) 21.7%[213]
,,,,,,Robert Raymond (Independent) 2.6%[213]
Wisconsin 5,R+13,Jim Sensenbrenner,Republican,1978,Incumbent re-elected.,√ Jim Sensenbrenner (Republican) 62.0%[213]
,,,,,,Tom Palzewicz (Democratic) 38.0%[213]
Wisconsin 6,R+8,Glenn Grothman,Republican,2014,Incumbent re-elected.,√ Glenn Grothman (Republican) 55.5%[213]
,,,,,,Dan Kohl (Democratic) 44.5%[213]
Wisconsin 7,R+8,Sean Duffy,Republican,2010,Incumbent re-elected.,√ Sean Duffy (Republican) 60.2%[213]
,,,,,,Margaret Engebretson (Democratic) 38.5%[213]
,,,,,,Ken Driessen (Direct Participatory Democracy) 1.4%[213]
Wisconsin 8,R+7,Mike Gallagher,Republican,2016,Incumbent re-elected.,√ Mike Gallagher (Republican) 63.7%[213]
,,,,,,Beau Liegeois (Democratic) 36.3%[213]
Wyoming at-large,R+25,Liz Cheney,Republican,2016,Incumbent re-elected.,√ Liz Cheney (Republican) 63.7%[214]
,,,,,,Greg Hunter (Democratic) 29.8%[214]
,,,,,,Richard Brubaker (Libertarian) 3.5%
